,State,Place,CityFIPS,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployment Rate
165,09,73000,0973000,"Stamford city, Connecticut",123995.0,36.3,76779.0,43647.0,13695.0,11.044800193556192,6.54703818702367
166,09,80000,0980000,"Waterbury city, Connecticut",110052.0,35.1,40639.0,21120.0,25247.0,22.94097335804892,6.7695271326282125
167,10,77580,1077580,"Wilmington city, Delaware",71143.0,34.4,38727.0,25191.0,16381.0,23.025455772177164,6.783520515019046
168,11,50000,1150000,"Washington city, District of Columbia",619371.0,33.8,65830.0,45290.0,109200.0,17.630789946574833,6.295741970482958
169,12,07300,1207300,"Boca Raton city, Florida",86671.0,45.8,70699.0,47521.0,9304.0,10.734847872990965,5.099745012749363
170,12,07875,1207875,"Boynton Beach city, Florida",69257.0,43.3,44390.0,26145.0,12176.0,17.5808943500296,7.711855841286801
171,12,10275,1210275,"Cape Coral city, Florida",158415.0,42.6,49170.0,23270.0,22129.0,13.969005460341508,7.142631695230881
172,12,12875,1212875,"Clearwater city, Florida",108551.0,44.5,42158.0,28180.0,17507.0,16.12790301333014,4.790375031091377
173,12,14400,1214400,"Coral Springs city, Florida",123476.0,36.5,64753.0,29743.0,11984.0,9.705529819560077,6.845054909456088
174,12,16475,1216475,"Davie town, Florida",93842.0,37.9,59345.0,30790.0,11341.0,12.08520705014812,5.349417105347285
175,12,16725,1216725,"Deerfield Beach city, Florida",76330.0,43.6,38353.0,23510.0,14381.0,18.840560723175685,5.637364077033932
176,12,17200,1217200,"Deltona city, Florida",85415.0,38.0,47049.0,19893.0,12159.0,14.23520458935784,5.597377509805069
177,12,24000,1224000,"Fort Lauderdale city, Florida",168603.0,42.3,49119.0,35605.0,34269.0,20.325261116350244,6.839735947758936
178,12,25175,1225175,"Gainesville city, Florida",125845.0,25.0,32492.0,19616.0,38991.0,30.983352536850887,4.840875680400493
179,12,30000,1230000,"Hialeah city, Florida",228943.0,42.6,29961.0,14321.0,55681.0,24.320900835579163,6.6536212070253296
180,12,32000,1232000,"Hollywood city, Florida",143273.0,41.7,45585.0,26069.0,21942.0,15.314818563162634,7.18558276856072
181,12,35000,1235000,"Jacksonville city, Florida",829721.0,35.5,47557.0,25374.0,140150.0,16.891220060719206,6.1636381386032175
182,12,38250,1238250,"Lakeland city, Florida",98970.0,40.3,39513.0,22921.0,18223.0,18.412650298070123,6.15641103364656
183,12,39425,1239425,"Largo city, Florida",77898.0,47.7,39735.0,26364.0,11516.0,14.783434748003799,6.3326401191301445
184,12,39550,1239550,"Lauderhill city, Florida",68216.0,35.3,37074.0,18557.0,15552.0,22.79817051718072,8.74428286618975
185,12,43975,1243975,"Melbourne city, Florida",76768.0,44.8,40662.0,24502.0,11548.0,15.042726135889954,6.6681429762401
186,12,45000,1245000,"Miami city, Florida",407526.0,39.0,30375.0,21120.0,119610.0,29.35027458370754,6.755397201650938
187,12,45025,1245025,"Miami Beach city, Florida",89412.0,39.3,43316.0,42085.0,14944.0,16.71364022726256,3.4178857424059412
188,12,45060,1245060,"Miami Gardens city, Florida",109150.0,33.6,42040.0,16627.0,22878.0,20.960146587265232,8.091617040769583
189,12,45975,1245975,"Miramar city, Florida",124900.0,33.9,62649.0,24901.0,11903.0,9.530024019215372,6.495596477181746
190,12,53000,1253000,"Orlando city, Florida",244931.0,32.8,42147.0,25805.0,46177.0,18.85306474068207,6.76721199031564
191,12,54000,1254000,"Palm Bay city, Florida",103602.0,40.2,43076.0,20467.0,18989.0,18.328796741375648,6.345437346769367
192,12,54200,1254200,"Palm Coast city, Florida",76455.0,46.1,47099.0,22651.0,13363.0,17.47825518278726,4.910077823556341
193,12,55775,1255775,"Pembroke Pines city, Florida",157324.0,39.9,62116.0,28539.0,12884.0,8.189468866797183,5.519183341384658
194,12,57425,1257425,"Plantation city, Florida",86999.0,40.8,65567.0,35163.0,7866.0,9.041483235439488,4.7230427935953285
195,12,58050,1258050,"Pompano Beach city, Florida",101749.0,42.4,40221.0,25559.0,22105.0,21.725029238616596,7.048717923517676
196,12,58715,1258715,"Port St. Lucie city, Florida",166641.0,39.7,48962.0,22810.0,26759.0,16.057872912428515,7.565365066220198
197,12,63000,1263000,"St. Petersburg city, Florida",246642.0,41.8,45044.0,27972.0,40714.0,16.50732640831651,6.108448682706109
198,12,69700,1269700,"Sunrise city, Florida",86834.0,38.7,48642.0,23524.0,10937.0,12.595296773153374,5.710896653384619
199,12,70600,1270600,"Tallahassee city, Florida",183638.0,26.1,39524.0,23778.0,51478.0,28.032324464435465,7.238153323386228
200,12,71000,1271000,"Tampa city, Florida",343768.0,34.8,43242.0,29009.0,71191.0,20.709024691070724,6.519804053896814
201,12,76600,1276600,"West Palm Beach city, Florida",100778.0,39.9,44897.0,29955.0,19025.0,18.878128162892693,5.93581932564647
202,13,01052,1301052,"Albany city, Georgia",77196.0,31.6,28717.0,16731.0,25305.0,32.78019586507073,7.979688066739209
203,13,03440,1303440,"Athens-Clarke County unified government (balance), Georgia",117749.0,26.1,32853.0,19199.0,39552.0,33.59009418339009,4.410228536972713
204,13,04000,1304000,"Atlanta city, Georgia",432589.0,33.2,46631.0,35890.0,101369.0,23.433097004315876,7.178638384240006
205,13,04204,1304204,"Augusta-Richmond County consolidated government (balance), Georgia",196395.0,33.1,37560.0,20555.0,47815.0,24.34634282950177,5.82601390055755
206,13,19000,1319000,"Columbus city, Georgia",194949.0,33.3,41339.0,22856.0,35819.0,18.373523331743172,5.155194435467738
207,13,42425,1342425,"Johns Creek city, Georgia",79352.0,37.9,109224.0,43790.0,3925.0,4.946315152737171,3.8070874080048394
208,13,49000,1349000,"Macon city, Georgia",91316.0,33.2,25773.0,16051.0,30230.0,33.10482281308862,6.757851855096588
209,13,67284,1367284,"Roswell city, Georgia",90959.0,38.9,79579.0,41875.0,8170.0,8.982068844204532,4.244769621477809
210,13,68516,1368516,"Sandy Springs city, Georgia",96584.0,35.2,63134.0,49964.0,11935.0,12.357119191584527,4.401350120102708
211,13,69000,1369000,"Savannah city, Georgia",139620.0,31.6,35838.0,19900.0,34417.0,24.65047987394356,5.757771092966624
212,13,80508,1380508,"Warner Robins city, Georgia",69695.0,31.1,44964.0,21194.0,14112.0,20.24822440634192,5.779467680608365
213,13,80508,1380508,"Warner Robins city, Georgia",69695.0,31.1,44964.0,21194.0,14112.0,20.24822440634192,5.779467680608365
214,16,08830,1608830,"Boise City city, Idaho",209726.0,35.8,48524.0,27978.0,32129.0,15.319512125344497,4.832018919924091
215,16,52120,1652120,"Meridian city, Idaho",78061.0,33.4,63571.0,26377.0,6492.0,8.31657293654962,4.413215305978658
216,16,56260,1656260,"Nampa city, Idaho",83140.0,30.3,40244.0,16813.0,19398.0,23.331729612701466,5.580947798893432
217,17,02154,1702154,"Arlington Heights village, Illinois",75492.0,41.9,77195.0,40189.0,3143.0,4.163355057489535,3.8083505537010542
218,17,03012,1703012,"Aurora city, Illinois",198726.0,31.5,62493.0,26221.0,27731.0,13.954389460865714,5.6177852923120275
219,17,06613,1706613,"Bloomington city, Illinois",77293.0,33.8,61664.0,33267.0,8923.0,11.544383061855537,3.832171089231884
220,17,07133,1707133,"Bolingbrook village, Illinois",73799.0,33.5,80421.0,27746.0,6192.0,8.390357592921314,4.977032209108525
221,17,12385,1712385,"Champaign city, Illinois",81925.0,26.7,40884.0,24733.0,19555.0,23.869392737259687,4.172108635947513
222,17,14000,1714000,"Chicago city, Illinois",2706101.0,33.3,47270.0,28436.0,601378.0,22.223043411905174,7.18720402527474
223,17,14351,1714351,"Cicero town, Illinois",83930.0,28.1,44177.0,14745.0,16422.0,19.566305254378648,6.604313118074586
224,17,18823,1718823,"Decatur city, Illinois",75982.0,38.9,39514.0,23130.0,16737.0,22.027585480771762,6.5397067726566815
225,17,23074,1723074,"Elgin city, Illinois",109825.0,32.7,58675.0,23453.0,14833.0,13.50603232415206,5.587980878670613
226,17,24582,1724582,"Evanston city, Illinois",74937.0,34.6,67038.0,41284.0,8829.0,11.781896793306377,4.519796629168502
227,17,38570,1738570,"Joliet city, Illinois",147459.0,32.4,61744.0,24118.0,17490.0,11.860924053465709,6.205792796641778
228,17,51622,1751622,"Naperville city, Illinois",143223.0,38.2,108302.0,46064.0,5790.0,4.042646781592342,3.852733150401821
229,17,57225,1757225,"Palatine village, Illinois",68738.0,36.5,72818.0,35407.0,6568.0,9.555122348628124,4.354214553813029
230,17,59000,1759000,"Peoria city, Illinois",115466.0,33.3,45270.0,27781.0,24975.0,21.629743820691804,5.002338350683318
231,17,65000,1765000,"Rockford city, Illinois",152138.0,35.8,38067.0,21570.0,37857.0,24.883329608644782,7.398546056869421
232,17,68003,1768003,"Schaumburg village, Illinois",74292.0,37.3,70798.0,35433.0,4492.0,6.046411457492058,4.408280837775266
233,17,72000,1772000,"Springfield city, Illinois",116495.0,38.4,49317.0,29016.0,19972.0,17.144083437057386,4.934117344092021
234,17,79293,1779293,"Waukegan city, Illinois",88560.0,30.8,46469.0,20226.0,16637.0,18.78613369467028,6.170957542908763
235,18,05860,1805860,"Bloomington city, Indiana",81115.0,23.3,27395.0,18987.0,26237.0,32.34543549281884,3.996794674227948
236,18,10342,1810342,"Carmel city, Indiana",81756.0,38.7,106121.0,51767.0,2904.0,3.552032878320857,2.8438279759283724
237,18,22000,1822000,"Evansville city, Indiana",119677.0,36.3,35839.0,20984.0,23230.0,19.410580144889995,4.216349006074684
238,18,23278,1823278,"Fishers town, Indiana",78927.0,33.8,90437.0,38577.0,2617.0,3.3157221229743943,2.720235154003066
239,18,25000,1825000,"Fort Wayne city, Indiana",254435.0,34.7,43969.0,23400.0,46591.0,18.311553048912295,5.54051132902313
240,18,27000,1827000,"Gary city, Indiana",79922.0,37.9,26885.0,15931.0,30163.0,37.74054703335752,7.956507594905032
241,18,31000,1831000,"Hammond city, Indiana",80122.0,33.2,38365.0,17920.0,18143.0,22.644217568208482,6.411472504430743
242,18,36003,1836003,"Indianapolis city (balance), Indiana",828841.0,33.8,41962.0,24012.0,169696.0,20.47389064971448,6.281421889119867
243,18,40788,1840788,"Lafayette city, Indiana",69181.0,31.3,39345.0,21646.0,13341.0,19.284196527948424,5.481273760136454
244,18,51876,1851876,"Muncie city, Indiana",69989.0,27.7,29287.0,17066.0,20847.0,29.786109245738615,7.391161468230722
245,18,71000,1871000,"South Bend city, Indiana",100863.0,33.9,34502.0,19181.0,27504.0,27.268671366110468,7.546870507520102
246,19,12000,1912000,"Cedar Rapids city, Iowa",127420.0,35.6,52216.0,28458.0,14688.0,11.527232773504945,3.490032961858421
247,19,19000,1919000,"Davenport city, Iowa",100564.0,34.9,44817.0,24499.0,17629.0,17.53013006642536,3.501252933455312
248,19,21000,1921000,"Des Moines city, Iowa",205415.0,33.5,45836.0,23928.0,36942.0,17.98408100674245,4.6909914076381956
249,19,38595,1938595,"Iowa City city, Iowa",69314.0,25.6,41410.0,25671.0,17618.0,25.417664541073954,3.1869463600427044
250,19,73335,1973335,"Sioux City city, Iowa",82602.0,34.4,43449.0,22143.0,13512.0,16.357957434444685,3.210576015108593
251,19,82425,1982425,"Waterloo city, Iowa",68327.0,35.5,40498.0,22010.0,13155.0,19.253003936950254,5.104863377581337
252,20,36000,2036000,"Kansas City city, Kansas",146581.0,33.0,38293.0,18574.0,36466.0,24.87771266398783,6.700049801816061
253,20,38900,2038900,"Lawrence city, Kansas",88921.0,26.2,45574.0,25322.0,17947.0,20.18308386095523,4.246465964170444
254,20,52575,2052575,"Olathe city, Kansas",128050.0,33.6,76379.0,31557.0,9146.0,7.142522452167122,3.296368606013276
255,20,53775,2053775,"Overland Park city, Kansas",176520.0,37.8,71094.0,39701.0,10184.0,5.769317924314525,2.918082936777702
256,20,71000,2071000,"Topeka city, Kansas",127625.0,35.9,40826.0,23641.0,26217.0,20.542213516160626,4.673065621939275
257,20,79000,2079000,"Wichita city, Kansas",383703.0,34.0,46011.0,24766.0,66412.0,17.308178460945054,4.90535648665765
258,21,46027,2146027,"Lexington-Fayette urban county, Kentucky",300843.0,33.9,48398.0,29251.0,54459.0,18.10213300625243,4.541239118078201
259,21,48006,2148006,"Louisville/Jefferson County metro government (balance), Kentucky",601611.0,37.4,44159.0,26098.0,108300.0,18.001665528057167,5.748398882334266
260,22,05000,2205000,"Baton Rouge city, Louisiana",229400.0,30.6,38593.0,23949.0,55941.0,24.385789014821274,5.219703574542284
261,22,39475,2239475,"Kenner city, Louisiana",66820.0,38.6,48750.0,26074.0,9809.0,14.679736605806644,4.781502544148458
262,22,40735,2240735,"Lafayette city, Louisiana",122009.0,34.2,46288.0,28451.0,23045.0,18.887950888868854,3.4636789089329474
263,22,41155,2241155,"Lake Charles city, Louisiana",72826.0,35.1,35981.0,23447.0,15073.0,20.697278444511575,5.543349902507346
264,22,55000,2255000,"New Orleans city, Louisiana",357013.0,35.0,37146.0,26500.0,94602.0,26.498194743608778,6.07008708366362
265,22,70000,2270000,"Shreveport city, Louisiana",200715.0,34.6,38633.0,23995.0,42203.0,21.026330867149937,4.22140846473856
266,23,60545,2360545,"Portland city, Maine",66227.0,37.0,44458.0,28913.0,13350.0,20.15794162501699,4.523834689779093
267,24,04000,2404000,"Baltimore city, Maryland",621445.0,34.5,41385.0,24750.0,142162.0,22.87603890931619,6.9951484041226495
268,25,07000,2507000,"Boston city, Massachusetts",629182.0,31.1,53601.0,33964.0,126226.0,20.061921669723546,6.221093419710036
269,25,09000,2509000,"Brockton city, Massachusetts",93911.0,35.6,49025.0,21942.0,16559.0,17.63265219196899,7.972441992950772
270,25,11000,2511000,"Cambridge city, Massachusetts",105737.0,30.8,72529.0,47448.0,13430.0,12.701324985577424,3.6638073711189083
271,25,23000,2523000,"Fall River city, Massachusetts",88811.0,38.7,33211.0,21257.0,20397.0,22.966749614349574,8.096969969936156
272,25,34550,2534550,"Lawrence city, Massachusetts",76820.0,30.9,32851.0,16987.0,22150.0,28.83363707367873,5.994532673782869
273,25,37000,2537000,"Lowell city, Massachusetts",107466.0,32.9,49452.0,23136.0,19670.0,18.303463420988965,6.176837325293581
274,25,37490,2537490,"Lynn city, Massachusetts",90788.0,34.2,44849.0,22982.0,18914.0,20.83314975547429,5.594351676433009
275,25,45000,2545000,"New Bedford city, Massachusetts",94927.0,36.9,35999.0,21056.0,21828.0,22.9945115720501,6.602968596921845
276,25,45560,2545560,"Newton city, Massachusetts",86241.0,40.1,119148.0,63872.0,4504.0,5.222573949745481,3.1678667918971253
277,25,55745,2555745,"Quincy city, Massachusetts",92595.0,38.4,61328.0,33131.0,9626.0,10.395809708947567,6.100761380204115
278,25,62535,2562535,"Somerville city, Massachusetts",76945.0,31.3,67118.0,34781.0,10989.0,14.281629735525375,4.647475469491195
279,25,67000,2567000,"Springfield city, Massachusetts",153428.0,32.2,34311.0,18133.0,43397.0,28.284928435487654,6.571160414005266
280,25,82000,2582000,"Worcester city, Massachusetts",181901.0,33.6,45932.0,24330.0,36635.0,20.140076195293044,5.650326276381109
281,26,03000,2603000,"Ann Arbor city, Michigan",115331.0,27.5,55003.0,34247.0,22914.0,19.86803201220834,4.090834207628478
282,26,21000,2621000,"Dearborn city, Michigan",97140.0,33.2,46739.0,21262.0,26611.0,27.394482190652667,4.943380687667284
283,26,22000,2622000,"Detroit city, Michigan",706663.0,34.9,26325.0,14870.0,273850.0,38.75255956516755,11.749730776904974
284,26,27440,2627440,"Farmington Hills city, Michigan",80376.0,42.7,69700.0,40604.0,5927.0,7.37409176868717,3.5881357619189806
285,26,29000,2629000,"Flint city, Michigan",101649.0,34.3,24834.0,14360.0,41286.0,40.61623823156155,10.307036960521009
286,26,80700,2680700,"Troy city, Michigan",81700.0,41.1,85685.0,40022.0,5841.0,7.149326805385557,4.381884944920441
287,26,34000,2634000,"Grand Rapids city, Michigan",189735.0,31.0,39227.0,20214.0,49016.0,25.833926265580942,6.8094974569794715
288,26,42160,2642160,"Kalamazoo city, Michigan",74812.0,25.9,31893.0,18468.0,23205.0,31.01775116291504,7.522857295621024
289,26,46000,2646000,"Lansing city, Michigan",114274.0,32.0,36054.0,19440.0,32642.0,28.564677879482648,7.820676619353484
290,26,49000,2649000,"Livonia city, Michigan",96233.0,44.2,68973.0,32249.0,5780.0,6.006255650348633,4.530670352166097
291,26,69035,2669035,"Rochester Hills city, Michigan",71737.0,41.3,78160.0,38892.0,4715.0,6.572619429304265,4.527649608988388
292,26,74900,2674900,"Southfield city, Michigan",72331.0,42.3,49841.0,28635.0,11379.0,15.731843884364933,7.038475895535801
293,26,76460,2676460,"Sterling Heights city, Michigan",130209.0,40.8,57075.0,26691.0,16784.0,12.890046002964464,6.157024476034683
294,26,84000,2684000,"Warren city, Michigan",134376.0,39.4,43962.0,21744.0,24228.0,18.03000535809966,7.247573971542537
295,26,86000,2686000,"Westland city, Michigan",83476.0,38.4,43993.0,23993.0,12822.0,15.3601035028032,6.921749964061527
296,26,88940,2688940,"Wyoming city, Michigan",72864.0,32.8,45477.0,21246.0,12106.0,16.6145147123408,6.243137900746596
297,27,06616,2706616,"Bloomington city, Minnesota",84451.0,42.3,61820.0,35874.0,8529.0,10.099347550650673,4.430971806136102
298,27,07966,2707966,"Brooklyn Park city, Minnesota",76781.0,32.7,64113.0,26917.0,9427.0,12.277777054219143,5.067659967960823
299,27,17000,2717000,"Duluth city, Minnesota",86234.0,32.8,43064.0,24926.0,17773.0,20.610200153071876,4.570123153280608
300,27,43000,2743000,"Minneapolis city, Minnesota",389112.0,31.6,49885.0,31281.0,84076.0,21.607146528505933,5.7417915664384545
301,27,51730,2751730,"Plymouth city, Minnesota",71852.0,40.0,84392.0,46948.0,3855.0,5.365195123309024,3.1049935979513443
302,27,54880,2754880,"Rochester city, Minnesota",108179.0,35.2,62575.0,32887.0,9796.0,9.055361946403647,2.445021677035284
303,27,58000,2758000,"St. Paul city, Minnesota",288802.0,31.0,47010.0,25695.0,64676.0,22.394581754973995,5.436942957458744
304,28,29700,2829700,"Gulfport city, Mississippi",69004.0,34.3,37610.0,20863.0,16480.0,23.882673468204743,5.533012578980928
305,28,36000,2836000,"Jackson city, Mississippi",173997.0,31.6,32708.0,18623.0,50577.0,29.0677425472853,6.0615987631970665
306,29,15670,2915670,"Columbia city, Missouri",111145.0,26.6,43262.0,26110.0,24946.0,22.444554410904676,3.2821989293265554
307,29,35000,2935000,"Independence city, Missouri",116881.0,39.4,44261.0,23408.0,20022.0,17.13024358107819,5.065836192366595
308,29,38000,2938000,"Kansas City city, Missouri",462378.0,35.0,45275.0,26889.0,86683.0,18.747215481705446,5.176716885318938
309,29,41348,2941348,"Lee's Summit city, Missouri",91758.0,36.9,77285.0,34353.0,6113.0,6.662089409097844,3.0275289348067744
310,29,54074,2954074,"O'Fallon city, Missouri",80617.0,34.3,76763.0,30650.0,3390.0,4.205068409888733,3.151940657677661
311,29,64550,2964550,"St. Joseph city, Missouri",76984.0,35.7,41969.0,21127.0,13800.0,17.925802764210744,4.420399043957186
312,29,65000,2965000,"St. Louis city, Missouri",318955.0,34.2,34582.0,23048.0,84785.0,26.582119734758823,7.639635685284758
313,29,70000,2970000,"Springfield city, Missouri",161189.0,32.9,32333.0,20634.0,38395.0,23.819863638337605,5.366371154359168
314,30,06550,3006550,"Billings city, Montana",105864.0,37.4,48908.0,27544.0,14441.0,13.641086677246278,2.854605909468752
315,30,50200,3050200,"Missoula city, Montana",67710.0,31.5,40682.0,24884.0,13428.0,19.831634913602127,5.619553980209718
316,31,28000,3128000,"Lincoln city, Nebraska",262365.0,31.9,49113.0,26188.0,40973.0,15.61679339850971,3.8766603777180646
317,31,37000,3137000,"Omaha city, Nebraska",422499.0,33.9,48052.0,27165.0,68464.0,16.20453539535005,4.159773159226412
318,32,31900,3231900,"Henderson city, Nevada",261953.0,40.9,64489.0,33448.0,25532.0,9.74678663729753,5.639943043217676
319,32,40000,3240000,"Las Vegas city, Nevada",591496.0,36.3,51143.0,25607.0,100024.0,16.910342588960873,7.020334879694875
320,32,51800,3251800,"North Las Vegas city, Nevada",219725.0,30.5,53751.0,20895.0,34586.0,15.740584821936512,6.214131300489248
321,32,60600,3260600,"Reno city, Nevada",228442.0,34.4,46770.0,26472.0,41572.0,18.198054648444682,6.0334789574596615
322,32,68400,3268400,"Sparks city, Nevada",91168.0,37.1,52581.0,25540.0,11837.0,12.983722358722359,6.110696735696735
323,33,45140,3345140,"Manchester city, New Hampshire",109942.0,36.1,54496.0,28055.0,15281.0,13.899146822870241,4.77160684724673
324,33,50260,3350260,"Nashua city, New Hampshire",86766.0,38.2,64661.0,32874.0,9165.0,10.562893299218588,5.0157895950026505
325,34,10000,3410000,"Camden city, New Jersey",77356.0,29.1,26202.0,13385.0,29728.0,38.430115311029525,10.034127928021098
326,34,13690,3413690,"Clifton city, New Jersey",84591.0,37.5,66382.0,30803.0,7479.0,8.841366102776892,4.519393316073814
327,34,21000,3421000,"Elizabeth city, New Jersey",125888.0,32.3,44110.0,19061.0,22680.0,18.016014234875446,6.555033045246568
328,34,36000,3436000,"Jersey City city, New Jersey",251717.0,33.3,58206.0,32751.0,45824.0,18.204571006328536,6.1215571455245374
329,34,51000,3451000,"Newark city, New Jersey",277357.0,32.3,33960.0,16972.0,77198.0,27.833442098090188,9.409894107594184
330,34,56550,3456550,"Passaic city, New Jersey",70172.0,28.8,32159.0,14881.0,21078.0,30.03762184347033,4.595850196659637
