,State,Place,CityFIPS,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployment Rate
331,34,57000,3457000,"Paterson city, New Jersey",145920.0,32.3,32707.0,15876.0,41975.0,28.76576206140351,5.278234649122807
332,34,74000,3474000,"Trenton city, New Jersey",84609.0,33.2,36662.0,17532.0,21288.0,25.160443924405204,8.858395678946684
333,34,74630,3474630,"Union City city, New Jersey",67233.0,34.0,40763.0,19475.0,16307.0,24.254458376095073,7.521603974238841
334,35,02000,3502000,"Albuquerque city, New Mexico",549812.0,35.4,47989.0,26769.0,97304.0,17.697685754403324,4.320931518409929
335,35,63460,3563460,"Rio Rancho city, New Mexico",89098.0,36.4,59883.0,27311.0,10082.0,11.315629980470941,3.8003097712631035
336,35,39380,3539380,"Las Cruces city, New Mexico",99186.0,31.7,40040.0,21460.0,22265.0,22.447724477244773,5.418103361361482
337,35,70500,3570500,"Santa Fe city, New Mexico",68800.0,44.2,50283.0,33887.0,12090.0,17.572674418604652,5.3648255813953485
338,36,01000,3601000,"Albany city, New York",98142.0,30.7,40287.0,23860.0,22337.0,22.759878543335166,5.189419412687738
339,36,11000,3611000,"Buffalo city, New York",260568.0,33.5,30942.0,20392.0,77299.0,29.665576740044827,6.562586349820393
340,36,49121,3649121,"Mount Vernon city, New York",67653.0,37.7,49328.0,27454.0,10672.0,15.774614577328427,7.837050832926847
341,36,50617,3650617,"New Rochelle city, New York",77820.0,38.4,67094.0,40705.0,9299.0,11.949370341814443,4.442302749935749
342,36,51000,3651000,"New York city, New York",8268999.0,35.6,52259.0,32010.0,1653857.0,20.000691740318267,5.453973328573386
343,36,63000,3663000,"Rochester city, New York",210624.0,31.1,30875.0,18847.0,66312.0,31.48359161349134,6.557657247037374
344,36,65508,3665508,"Schenectady city, New York",65990.0,34.6,38381.0,20467.0,14994.0,22.721624488558874,5.750871344143052
345,36,73000,3673000,"Syracuse city, New York",144742.0,29.4,31365.0,19121.0,45605.0,31.50778626798027,5.62725401058435
346,36,84000,3684000,"Yonkers city, New York",197493.0,37.6,59195.0,29679.0,30362.0,15.3737094479298,4.6507977497936634
347,37,02140,3702140,"Asheville city, North Carolina",84883.0,38.0,42016.0,26912.0,16398.0,19.318355854529177,4.755958201288833
348,37,10740,3710740,"Cary town, North Carolina",141292.0,36.4,90250.0,41554.0,8663.0,6.131274240579792,2.9286866913908787
349,37,12000,3712000,"Charlotte city, North Carolina",757278.0,33.5,52375.0,31556.0,127166.0,16.792512128967168,6.2953103087637565
350,37,14100,3714100,"Concord city, North Carolina",80715.0,35.5,53337.0,25897.0,10045.0,12.445022610419377,6.4634826240475745
351,37,19000,3719000,"Durham city, North Carolina",234922.0,32.4,49160.0,28565.0,45149.0,19.218719404738593,4.754343995028137
352,37,22920,3722920,"Fayetteville city, North Carolina",201755.0,30.0,44900.0,23409.0,33559.0,16.633540680528363,5.864538673143168
353,37,25580,3725580,"Gastonia city, North Carolina",72300.0,36.6,40053.0,21531.0,15807.0,21.863070539419088,6.7704011065006915
354,37,28000,3728000,"Greensboro city, North Carolina",273228.0,34.2,41120.0,25861.0,53329.0,19.518131377457653,5.615090693486758
355,37,28080,3728080,"Greenville city, North Carolina",86249.0,26.1,35137.0,22836.0,24229.0,28.091919906317756,6.8766014678431056
356,37,31400,3731400,"High Point city, North Carolina",105723.0,35.7,43083.0,22940.0,22048.0,20.854497129290692,6.552973335981764
357,37,34200,3734200,"Jacksonville city, North Carolina",69415.0,23.3,42459.0,21210.0,8242.0,11.87351437009292,3.323489159403587
358,37,55000,3755000,"Raleigh city, North Carolina",414530.0,32.2,54448.0,30470.0,64072.0,15.456541142981207,4.918582491013919
359,37,74440,3774440,"Wilmington city, North Carolina",108530.0,34.6,41573.0,29017.0,24291.0,22.381829908780983,6.436008476918825
360,37,75000,3775000,"Winston-Salem city, North Carolina",232219.0,34.6,40148.0,24858.0,51700.0,22.263466813654354,5.804434606987369
361,38,25700,3825700,"Fargo city, North Dakota",108371.0,30.2,45458.0,29261.0,16977.0,15.66563010399461,2.989729724741859
362,39,01000,3901000,"Akron city, Ohio",199038.0,36.0,33909.0,19968.0,53304.0,26.780815723630663,7.795998754006773
363,39,12000,3912000,"Canton city, Ohio",73027.0,35.0,30209.0,16669.0,22340.0,30.591425089350516,7.320580059430074
364,39,15000,3915000,"Cincinnati city, Ohio",297150.0,32.3,34116.0,24779.0,86686.0,29.172471815581357,6.660272589601211
365,39,16000,3916000,"Cleveland city, Ohio",394335.0,36.0,26217.0,16992.0,135926.0,34.46967679764667,9.23580204648332
366,39,18000,3918000,"Columbus city, Ohio",800594.0,31.8,44072.0,24351.0,174607.0,21.809681311626118,5.3023130325733145
367,39,21000,3921000,"Dayton city, Ohio",143446.0,33.2,28456.0,16494.0,44929.0,31.321194038174646,8.34530067063564
368,39,61000,3961000,"Parma city, Ohio",81055.0,42.0,49654.0,24713.0,8667.0,10.692739497871816,4.970698908148788
369,39,77000,3977000,"Toledo city, Ohio",285459.0,34.8,33317.0,18760.0,75657.0,26.503630994293403,8.439040282492407
370,39,88000,3988000,"Youngstown city, Ohio",66511.0,38.9,24454.0,14876.0,22271.0,33.48468674354618,8.00920148546857
371,40,09050,4009050,"Broken Arrow city, Oklahoma",100464.0,36.0,65484.0,29103.0,7685.0,7.649506290810638,3.1404284121675428
372,40,23200,4023200,"Edmond city, Oklahoma",83390.0,35.7,71215.0,38011.0,7974.0,9.562297637606427,2.5758484230723107
373,40,41850,4041850,"Lawton city, Oklahoma",97147.0,30.1,43269.0,21146.0,16381.0,16.862074999742656,4.126735771562683
374,40,52500,4052500,"Norman city, Oklahoma",113743.0,30.2,49038.0,27749.0,18879.0,16.597944488891624,3.207230335053586
375,40,55000,4055000,"Oklahoma City city, Oklahoma",590995.0,33.6,45824.0,25640.0,105777.0,17.898120965490403,3.4792172522610176
376,40,75000,4075000,"Tulsa city, Oklahoma",393709.0,34.9,41241.0,27089.0,77516.0,19.688653294692273,4.064169221430041
377,41,05350,4105350,"Beaverton city, Oregon",91383.0,35.2,56107.0,30250.0,12499.0,13.677598678091112,5.7450510488821775
378,41,05800,4105800,"Bend city, Oregon",78128.0,37.8,53027.0,29650.0,9953.0,12.739350808928938,5.1146835961499075
379,41,23850,4123850,"Eugene city, Oregon",157318.0,34.2,42167.0,26017.0,36511.0,23.208405903965218,5.828322251744874
380,41,31250,4131250,"Gresham city, Oregon",107196.0,34.2,47417.0,21553.0,20835.0,19.436359565655437,6.318332773610956
381,41,34100,4134100,"Hillsboro city, Oregon",93880.0,32.2,65158.0,27502.0,12600.0,13.42138900724329,5.414358755858543
382,41,47000,4147000,"Medford city, Oregon",75902.0,37.8,41513.0,22963.0,15432.0,20.33148006640141,5.935284972727992
383,41,59000,4159000,"Portland city, Oregon",594687.0,36.3,52657.0,31839.0,103514.0,17.406467603966455,5.939763270426291
384,41,64900,4164900,"Salem city, Oregon",156937.0,35.0,45971.0,23316.0,27772.0,17.69627302675596,6.3261053798658065
385,42,02000,4202000,"Allentown city, Pennsylvania",118285.0,32.4,35560.0,17235.0,31479.0,26.612841864987107,7.301010271801158
386,42,06088,4206088,"Bethlehem city, Pennsylvania",75030.0,35.3,46292.0,23827.0,13604.0,18.131414101026255,4.8327335732373715
387,42,24000,4224000,"Erie city, Pennsylvania",101324.0,33.7,33049.0,18907.0,26827.0,26.476451778453278,5.626505072835656
388,42,60000,4260000,"Philadelphia city, Pennsylvania",1536704.0,33.6,37192.0,22279.0,395789.0,25.755708321186123,7.159413914455874
389,42,61000,4261000,"Pittsburgh city, Pennsylvania",306062.0,33.4,39195.0,26892.0,63807.0,20.847736733080225,5.075768961844332
390,42,63624,4263624,"Reading city, Pennsylvania",87978.0,29.4,26777.0,13306.0,33151.0,37.68101116188138,9.056809656959695
391,42,69000,4269000,"Scranton city, Pennsylvania",75982.0,37.8,38463.0,20244.0,14492.0,19.07293832749862,4.46158300650154
392,44,19180,4419180,"Cranston city, Rhode Island",80470.0,41.1,60283.0,29267.0,7740.0,9.61849136324096,5.508885298869144
393,44,54640,4454640,"Pawtucket city, Rhode Island",71163.0,37.3,40379.0,21637.0,13599.0,19.109649677500947,7.297331478436828
394,44,59000,4459000,"Providence city, Rhode Island",178056.0,28.8,37632.0,21676.0,47500.0,26.677000494226537,7.586938940558027
395,44,74300,4474300,"Warwick city, Rhode Island",82378.0,44.2,62295.0,33474.0,5899.0,7.160892471290879,5.261113404064192
396,45,13330,4513330,"Charleston city, South Carolina",123267.0,32.8,51737.0,32131.0,22919.0,18.59297297735809,4.5259477394598715
397,45,16000,4516000,"Columbia city, South Carolina",131004.0,28.5,41344.0,24779.0,24612.0,18.787212604195293,5.786082867698696
398,45,48535,4548535,"Mount Pleasant town, South Carolina",70131.0,38.1,76085.0,40870.0,5628.0,8.024981819737349,3.5747387032838547
399,45,50875,4550875,"North Charleston city, South Carolina",100018.0,30.8,39322.0,19717.0,22201.0,22.19700453918295,6.407846587614229
400,45,61405,4561405,"Rock Hill city, South Carolina",67390.0,31.9,42550.0,22416.0,12010.0,17.821635257456595,6.6033536132957416
401,46,52980,4652980,"Rapid City city, South Dakota",69000.0,36.2,46370.0,26412.0,10652.0,15.43768115942029,3.471014492753623
402,46,59020,4659020,"Sioux Falls city, South Dakota",157675.0,33.7,51672.0,27559.0,17088.0,10.837482162676391,2.645948945615982
403,47,14000,4714000,"Chattanooga city, Tennessee",170246.0,37.3,38064.0,23847.0,39146.0,22.993785463388274,5.954912303372766
404,47,15160,4715160,"Clarksville city, Tennessee",137145.0,28.5,47092.0,21079.0,24168.0,17.6222246527398,4.9874220715301325
405,47,40000,4740000,"Knoxville city, Tennessee",180830.0,34.1,33595.0,23336.0,39583.0,21.88962008516286,4.2393408173422555
406,47,48000,4748000,"Memphis city, Tennessee",650932.0,33.2,36912.0,21454.0,170736.0,26.229467901409055,7.092599534206338
407,47,51560,4751560,"Murfreesboro city, Tennessee",111814.0,29.9,49358.0,25443.0,18766.0,16.783229291501957,5.126370579712737
408,47,52006,4752006,"Nashville-Davidson metropolitan government (balance), Tennessee",614908.0,33.8,46686.0,27356.0,111947.0,18.20548765018507,4.9456178810488725
409,48,01000,4801000,"Abilene city, Texas",119721.0,31.2,42559.0,20762.0,20778.0,17.355351191520285,3.175716875067866
410,48,01924,4801924,"Allen city, Texas",87213.0,35.1,101636.0,39077.0,4622.0,5.299668627383532,3.1337071308176534
411,48,03000,4803000,"Amarillo city, Texas",193153.0,33.5,45984.0,24156.0,33304.0,17.242289790994704,2.807618830667916
412,48,04000,4804000,"Arlington city, Texas",371267.0,32.0,52933.0,25456.0,61097.0,16.45635082029914,5.034112916041555
413,48,05000,4805000,"Austin city, Texas",836800.0,31.5,53946.0,31990.0,155996.0,18.641969407265773,4.356716061185469
414,48,06128,4806128,"Baytown city, Texas",73043.0,31.8,46939.0,21262.0,14707.0,20.134715167777884,5.421464069109977
415,48,07000,4807000,"Beaumont city, Texas",117478.0,34.3,39526.0,23579.0,25884.0,22.033061509388993,5.141388174807198
416,48,10768,4810768,"Brownsville city, Texas",177795.0,29.2,32105.0,13947.0,62048.0,34.898619196265365,4.602491633622993
417,48,10912,4810912,"Bryan city, Texas",77139.0,28.7,38356.0,19816.0,20948.0,27.156172623445986,4.931357678995061
418,48,13024,4813024,"Carrollton city, Texas",122613.0,36.2,68811.0,31709.0,11645.0,9.497361617446764,3.9710308042377234
419,48,15976,4815976,"College Station city, Texas",96000.0,22.6,31596.0,20799.0,30481.0,31.751041666666666,3.9947916666666665
420,48,17000,4817000,"Corpus Christi city, Texas",308993.0,34.4,47481.0,24002.0,55002.0,17.800403245380963,3.9502513001912667
421,48,19000,4819000,"Dallas city, Texas",1222167.0,32.0,42846.0,27426.0,286669.0,23.45579613915283,4.8499918587230715
422,48,19972,4819972,"Denton city, Texas",117895.0,27.5,48182.0,24089.0,22089.0,18.736163535349252,5.593960727766233
423,48,22660,4822660,"Edinburg city, Texas",77415.0,27.9,41891.0,17103.0,19727.0,25.48214170380417,4.904734224633469
424,48,24000,4824000,"El Paso city, Texas",660795.0,32.3,41406.0,19669.0,140275.0,21.228217525859,3.7746956317768747
425,48,27000,4827000,"Fort Worth city, Texas",761092.0,31.5,51315.0,24489.0,144181.0,18.94396472436972,4.578421531168374
426,48,27684,4827684,"Frisco city, Texas",123663.0,34.5,108284.0,42307.0,5409.0,4.3739841343004775,2.725148184986617
427,48,29000,4829000,"Garland city, Texas",230177.0,33.5,51842.0,21633.0,37085.0,16.11151418256385,5.3867241296914985
428,48,30464,4830464,"Grand Prairie city, Texas",178195.0,31.5,53927.0,22452.0,27655.0,15.519515137910716,4.920452313476809
429,48,35000,4835000,"Houston city, Texas",2134707.0,32.4,45010.0,27305.0,480971.0,22.531007768279206,4.896222291864879
430,48,37000,4837000,"Irving city, Texas",220856.0,31.6,50778.0,27040.0,35421.0,16.038051943347703,4.750153946462854
431,48,39148,4839148,"Killeen city, Texas",131237.0,27.7,45895.0,19986.0,21624.0,16.477060585048424,5.276713122061614
432,48,41464,4841464,"Laredo city, Texas",240524.0,28.2,40041.0,14797.0,73013.0,30.35580648916532,2.783506011874075
433,48,41980,4841980,"League City city, Texas",86136.0,35.1,89339.0,38460.0,4298.0,4.98978359803102,3.0428624500789447
434,48,42508,4842508,"Lewisville city, Texas",97462.0,31.6,58580.0,28524.0,9495.0,9.742258521269829,3.523424514169625
435,48,43888,4843888,"Longview city, Texas",81435.0,34.3,43466.0,23375.0,13485.0,16.559219009025604,3.563578313992755
436,48,45000,4845000,"Lubbock city, Texas",233162.0,29.3,42986.0,23521.0,48318.0,20.722930837786603,3.711153618514166
437,48,45384,4845384,"McAllen city, Texas",132796.0,32.6,41163.0,20926.0,35049.0,26.393114250429228,3.356275791439501
438,48,45744,4845744,"McKinney city, Texas",137643.0,33.0,81118.0,32849.0,12080.0,8.776327165202735,2.1308747992996375
439,48,47892,4847892,"Mesquite city, Texas",141201.0,32.3,50525.0,21774.0,20386.0,14.437574804711014,4.075041961459196
440,48,48072,4848072,"Midland city, Texas",115903.0,32.4,62665.0,34301.0,12937.0,11.161919881280037,2.368359749100541
441,48,48768,4848768,"Mission city, Texas",78707.0,30.2,41895.0,17485.0,20558.0,26.119658988400015,3.041660843381148
442,48,48804,4848804,"Missouri City city, Texas",68244.0,37.2,83524.0,33070.0,4721.0,6.917824277592169,3.8420960084403024
443,48,53388,4853388,"Odessa city, Texas",104223.0,30.9,52158.0,25567.0,15364.0,14.741467814206077,2.758508198766107
444,48,56000,4856000,"Pasadena city, Texas",150785.0,30.6,46058.0,20146.0,32598.0,21.61886129256889,5.025698842723083
445,48,56348,4856348,"Pearland city, Texas",94098.0,34.3,92346.0,36808.0,4247.0,4.513379668005697,2.653616442432358
446,48,57200,4857200,"Pharr city, Texas",71634.0,28.7,32087.0,12964.0,25599.0,35.735823770835076,4.908283775860625
447,48,58016,4858016,"Plano city, Texas",266740.0,37.5,82484.0,40938.0,20494.0,7.683137137287246,3.3512034190597584
448,48,61796,4861796,"Richardson city, Texas",101528.0,36.5,69323.0,34637.0,11845.0,11.666732329997636,4.382042392246474
449,48,63500,4863500,"Round Rock city, Texas",104070.0,31.6,69533.0,29704.0,8918.0,8.569232247525704,4.383587969635822
450,48,64472,4864472,"San Angelo city, Texas",94812.0,32.5,42385.0,23157.0,15625.0,16.479981436948908,3.6261232755347423
451,48,65000,4865000,"San Antonio city, Texas",1359033.0,32.7,45722.0,22619.0,265645.0,19.546618809109123,4.223664914685663
452,48,70808,4870808,"Sugar Land city, Texas",80755.0,41.4,104702.0,45093.0,3340.0,4.135966813200421,2.9682372608507213
453,48,74144,4874144,"Tyler city, Texas",98335.0,33.5,43289.0,27361.0,18922.0,19.242385722275895,3.6731580820664056
454,48,76000,4876000,"Waco city, Texas",126406.0,28.5,32650.0,18361.0,36314.0,28.72806670569435,4.1635681850545065
455,48,79000,4879000,"Wichita Falls city, Texas",104402.0,32.7,44028.0,22635.0,16395.0,15.703722150916649,3.3323116415394343
456,49,43660,4943660,"Layton city, Utah",68386.0,29.6,65439.0,25424.0,6388.0,9.341093206211799,2.5823999064135936
457,49,55980,4955980,"Ogden city, Utah",83363.0,30.2,41031.0,19349.0,18917.0,22.692321533534063,5.154564974868947
458,49,57300,4957300,"Orem city, Utah",89724.0,26.4,52960.0,20471.0,14660.0,16.33899514065356,3.8618429851544738
459,49,62470,4962470,"Provo city, Utah",114179.0,23.5,39688.0,16977.0,33808.0,29.609648008828245,4.365951707406791
460,49,65330,4965330,"St. George city, Utah",74301.0,33.9,47986.0,22167.0,11350.0,15.27570288421421,4.679614002503331
461,49,67000,4967000,"Salt Lake City city, Utah",188141.0,31.4,45862.0,28137.0,36752.0,19.534285456120674,4.761854141308912
462,49,67440,4967440,"Sandy city, Utah",88672.0,34.0,76904.0,30952.0,6899.0,7.780359076145796,3.320101046553591
463,49,82950,4982950,"West Jordan city, Utah",106118.0,28.7,67308.0,22303.0,9421.0,8.877852956143162,4.149154714563034
464,49,83470,4983470,"West Valley City city, Utah",130843.0,29.7,52389.0,17934.0,24819.0,18.9685348088931,5.03045634844814
465,50,10675,5010675,"Burlington city, Vermont",42331.0,27.5,42677.0,25441.0,9036.0,21.346058444166214,5.263282228154308
466,51,01000,5101000,"Alexandria city, Virginia",143684.0,35.7,85706.0,54608.0,11980.0,8.337741154199493,3.230700704323376
467,51,16000,5116000,"Chesapeake city, Virginia",225597.0,36.6,69743.0,29905.0,18714.0,8.295323076104735,3.7722132829780537
468,51,35000,5135000,"Hampton city, Virginia",136957.0,35.5,50705.0,25247.0,19618.0,14.324203947224312,5.254203874208693
469,51,47672,5147672,"Lynchburg city, Virginia",76467.0,29.5,38138.0,21440.0,16550.0,21.643323263630062,5.648188107288111
470,51,56000,5156000,"Newport News city, Virginia",181025.0,32.5,51027.0,25310.0,26163.0,14.45269990332827,4.92915343184643
471,51,57000,5157000,"Norfolk city, Virginia",244090.0,29.8,44747.0,24659.0,42580.0,17.444385267729118,5.688475562292597
472,51,64000,5164000,"Portsmouth city, Virginia",95901.0,35.2,46166.0,23138.0,16988.0,17.714100999989572,5.056255930595093
473,51,67000,5167000,"Richmond city, Virginia",207878.0,32.6,40496.0,27184.0,50681.0,24.380165289256198,6.017471786336216
474,51,68000,5168000,"Roanoke city, Virginia",97355.0,38.2,38145.0,23295.0,21360.0,21.940321503774843,4.283293102562785
475,51,76432,5176432,"Suffolk city, Virginia",84842.0,38.1,66085.0,29135.0,9528.0,11.230286886212017,4.257325381296999
476,51,82000,5182000,"Virginia Beach city, Virginia",442151.0,34.9,65219.0,31934.0,33928.0,7.673396645037555,3.312669201245728
477,53,03180,5303180,"Auburn city, Washington",71846.0,35.9,55483.0,26807.0,11397.0,15.863096066586866,5.715001531052529
478,53,05210,5305210,"Bellevue city, Washington",129209.0,37.8,90333.0,48620.0,9826.0,7.604733416402882,4.033000797158093
479,53,05280,5305280,"Bellingham city, Washington",81576.0,30.9,40648.0,24266.0,18574.0,22.7689516524468,5.733303912915563
480,53,22640,5322640,"Everett city, Washington",103918.0,34.6,47482.0,25478.0,17073.0,16.429300025019728,6.060547739563887
481,53,23515,5323515,"Federal Way city, Washington",90720.0,35.1,55872.0,26508.0,14523.0,16.008597883597883,5.263447971781305
482,53,35275,5335275,"Kennewick city, Washington",74969.0,32.6,51510.0,24669.0,12644.0,16.865637796956076,3.533460497005429
483,53,35415,5335415,"Kent city, Washington",115703.0,33.2,57553.0,25137.0,19660.0,16.991780679844084,4.920356429824637
484,53,57745,5357745,"Renton city, Washington",93601.0,35.5,64141.0,31124.0,11601.0,12.394098353650067,4.932639608551191
485,53,63000,5363000,"Seattle city, Washington",624681.0,36.1,65277.0,43237.0,82513.0,13.208821782637859,4.325247606378295
486,53,67000,5367000,"Spokane city, Washington",209478.0,35.2,42092.0,23965.0,39067.0,18.649691137016774,5.410114665979243
487,53,67167,5367167,"Spokane Valley city, Washington",90385.0,38.3,47897.0,23886.0,13032.0,14.418321624163301,5.265254190407701
488,53,70000,5370000,"Tacoma city, Washington",200890.0,35.3,50503.0,26147.0,35120.0,17.4822041913485,5.995818607197969
489,53,74060,5374060,"Vancouver city, Washington",164111.0,36.6,48979.0,25871.0,26758.0,16.304818080445553,6.285380017183492
490,53,80010,5380010,"Yakima city, Washington",92082.0,33.0,39462.0,19908.0,21835.0,23.712560543863077,5.415825025520731
491,54,14600,5414600,"Charleston city, West Virginia",51135.0,41.5,48527.0,36334.0,9154.0,17.901632932433753,3.8799256869072063
492,55,02375,5502375,"Appleton city, Wisconsin",72923.0,35.8,53183.0,27246.0,7996.0,10.964990469399229,2.9085473718854136
493,55,31000,5531000,"Green Bay city, Wisconsin",104393.0,34.0,42427.0,23897.0,17922.0,17.167817765558993,4.845152452750663
494,55,39225,5539225,"Kenosha city, Wisconsin",99535.0,34.1,48643.0,23179.0,17804.0,17.88717536544934,6.477118601496961
495,55,48000,5548000,"Madison city, Wisconsin",237395.0,30.8,53464.0,31322.0,43981.0,18.526506455485585,3.8989869205332885
496,55,53000,5553000,"Milwaukee city, Wisconsin",596459.0,30.6,35467.0,19229.0,168664.0,28.277551348877292,6.881445329855028
497,55,66000,5566000,"Racine city, Wisconsin",78548.0,33.6,38072.0,20000.0,17621.0,22.43341650965015,6.842949534042878
498,55,84250,5584250,"Waukesha city, Wisconsin",70775.0,34.0,57802.0,28920.0,7912.0,11.179088661250441,3.8290356764394207
499,56,13900,5613900,"Cheyenne city, Wyoming",60528.0,35.0,52848.0,27717.0,7255.0,11.986188210415014,3.125826063970394
