,StateDesc,CityName,PopulationCount,GeoLocation,CityFIPS
353509,Iowa,Sioux City,82684,"(42.4963149039, -96.3913834837)",1973335.0
354208,Iowa,Waterloo,68406,"(42.4919736932, -92.3521759342)",1982425.0
355020,Kansas,Kansas City,145786,"(39.1234621409, -94.7441921112)",2036000.0
356830,Kansas,Lawrence,87643,"(38.9599302924, -95.2628259088)",2038900.0
357390,Kansas,Olathe,125872,"(38.884693021, -94.8192070197)",2052575.0
358230,Kansas,Overland Park,173372,"(38.8872922575, -94.6872267067)",2053775.0
359659,Kansas,Topeka,127473,"(39.0359549911, -95.6954155341)",2071000.0
360806,Kansas,Wichita,382368,"(37.690561478, -97.3429366807)",2079000.0
363933,Kentucky,Lexington,295803,"(38.0423254022, -84.4587259608)",2146027.0
366284,Kentucky,Louisville,597337,"(38.1777689918, -85.6664099974)",2148006.0
371460,Louisiana,Baton Rouge,229493,"(30.4510891679, -91.1263551997)",2205000.0
373349,Louisiana,Kenner,66702,"(30.0106937201, -90.2550320135)",2239475.0
373948,Louisiana,Lafayette,120623,"(30.2120582815, -92.0317532321)",2240735.0
374956,Louisiana,Lake Charles,71993,"(30.2030679966, -93.2148796496)",2241155.0
375628,Louisiana,New Orleans,343829,"(30.0687009935, -89.9316317895)",2255000.0
380578,Louisiana,Shreveport,199311,"(32.4671618864, -93.7962236108)",2270000.0
382336,Maine,Portland,66194,"(43.6779836271, -70.2752544531)",2360545.0
382951,Maryland,Baltimore,620961,"(39.3084523991, -76.6160492311)",2404000.0
388606,Massachusetts,Boston,617594,"(42.3155796777, -71.0916505804)",2507000.0
393583,Massachusetts,Brockton,93810,"(42.082071372, -71.0241656338)",2509000.0
394221,Massachusetts,Cambridge,105162,"(42.3758188051, -71.1183992378)",2511000.0
395174,Massachusetts,Fall River,88857,"(41.7139907598, -71.0996396919)",2523000.0
395929,Massachusetts,Lawrence,76377,"(42.7002772201, -71.1626790341)",2534550.0
396489,Massachusetts,Lowell,106519,"(42.6388727331, -71.321714396)",2537000.0
397245,Massachusetts,Lynn,90329,"(42.4783322881, -70.9662372538)",2537490.0
397917,Massachusetts,New Bedford,95072,"(41.6712667258, -70.9441204537)",2545000.0
398842,Massachusetts,Newton,85146,"(42.3316567616, -71.2084466944)",2545560.0
399401,Massachusetts,Quincy,92271,"(42.2492981918, -71.0218764062)",2555745.0
400017,Massachusetts,Somerville,75754,"(42.3905738858, -71.1017450879)",2562535.0
400577,Massachusetts,Springfield,153060,"(42.1154977999, -72.5395254143)",2567000.0
401670,Massachusetts,Worcester,181045,"(42.2705425446, -71.8079404584)",2582000.0
402953,Michigan,Ann Arbor,113934,"(42.2756833567, -83.7311374448)",2603000.0
404006,Michigan,Dearborn,98153,"(42.3126884626, -83.2129368006)",2621000.0
404734,Michigan,Detroit,713777,"(42.3847015631, -83.1053178776)",2622000.0
413069,Michigan,Farmington Hills,79740,"(42.4859956992, -83.3771159714)",2627440.0
413769,Michigan,Flint,102434,"(43.0236339386, -83.6920640313)",2629000.0
414724,Michigan,Troy,80980,"(42.5817340358, -83.1457545154)",2680700.0
414946,Michigan,Grand Rapids,188040,"(42.9614815414, -85.6556858473)",2634000.0
416459,Michigan,Kalamazoo,74262,"(42.2748756474, -85.588188576)",2642160.0
417150,Michigan,Lansing,114297,"(42.7090711751, -84.5584470022)",2646000.0
418454,Michigan,Livonia,96942,"(42.3971592737, -83.3733073683)",2649000.0
419378,Michigan,Rochester Hills,70995,"(42.6645256768, -83.1563037157)",2669035.0
419994,Michigan,Southfield,71739,"(42.4765016267, -83.2605284738)",2674900.0
420694,Michigan,Sterling Heights,129699,"(42.580985283, -83.0303680858)",2676460.0
422174,Michigan,Warren,134056,"(42.4934233034, -83.0270075248)",2684000.0
423427,Michigan,Westland,84094,"(42.3192220455, -83.3805461719)",2686000.0
424127,Michigan,Wyoming,72125,"(42.8909745661, -85.7067229249)",2688940.0
424624,Minnesota,Bloomington,82893,"(44.8305852429, -93.3150995817)",2706616.0
425268,Minnesota,Brooklyn Park,75781,"(45.1112033916, -93.3505067942)",2707966.0
425688,Minnesota,Duluth,86265,"(46.7854703427, -92.1342013763)",2717000.0
426751,Minnesota,Minneapolis,382578,"(44.9635407967, -93.2678345304)",2743000.0
429960,Minnesota,Plymouth,70576,"(45.022462874, -93.4616016242)",2751730.0
430026,Minnesota,Rochester,106769,"(44.0150574384, -92.4775005494)",2754880.0
431423,Minnesota,St. Paul,285068,"(44.9477402558, -93.1039958305)",2758000.0
433747,Mississippi,Gulfport,67793,"(30.427377008, -89.0701908439)",2829700.0
434414,Mississippi,Jackson,173514,"(32.31627222, -90.2124528561)",2836000.0
435976,Missouri,Columbia,108500,"(38.9481109651, -92.3260129764)",2915670.0
436704,Missouri,Independence,116830,"(39.0870794771, -94.3502748237)",2935000.0
437618,Missouri,Kansas City,459787,"(39.1239413971, -94.5541236795)",2938000.0
442339,Missouri,Lee's Summit,91364,"(38.9170508128, -94.3814865856)",2941348.0
443030,Missouri,O'Fallon,79329,"(38.7852244161, -90.7176856736)",2954074.0
443694,Missouri,St. Joseph,76780,"(39.7598312179, -94.8209246813)",2964550.0
444422,Missouri,St. Louis,319294,"(38.6358122615, -90.2451186799)",2965000.0
447446,Missouri,Springfield,159498,"(37.1942661484, -93.2914273656)",2970000.0
449004,Montana,Billings,104170,"(45.7893102609, -108.54882784)",3006550.0
449840,Montana,Missoula,66788,"(46.8694402455, -114.009863843)",3050200.0
450344,Nebraska,Lincoln,258379,"(40.8096195695, -96.6806742049)",3128000.0
452346,Nebraska,Omaha,408958,"(41.2642309111, -96.0415076441)",3137000.0
456560,Nevada,Henderson,257729,"(36.0122394916, -115.037392161)",3231900.0
458515,Nevada,Las Vegas,583756,"(36.2274148438, -115.262670095)",3240000.0
462934,Nevada,North Las Vegas,216961,"(36.2891993562, -115.088496088)",3251800.0
464385,Nevada,Reno,225221,"(39.5540171998, -119.852733516)",3260600.0
466419,Nevada,Sparks,90264,"(39.573373276, -119.713134168)",3268400.0
467200,New Hampshire,Manchester,109565,"(42.9844541713, -71.4445313287)",3345140.0
468068,New Hampshire,Nashua,86494,"(42.7491554459, -71.4909587631)",3350260.0
468627,New Jersey,Camden,77344,"(39.9361910066, -75.1072961899)",3410000.0
469215,New Jersey,Clifton,84136,"(40.8631217425, -74.1575145342)",3413690.0
469719,New Jersey,Elizabeth,124969,"(40.6664447729, -74.1938679138)",3421000.0
470503,New Jersey,Jersey City,247597,"(40.7188130852, -74.0687740635)",3436000.0
472409,New Jersey,Newark,277140,"(40.7260693449, -74.1752997118)",3451000.0
474897,New Jersey,Passaic,69781,"(40.8574581109, -74.1281123174)",3456550.0
475345,New Jersey,Paterson,146199,"(40.9146874977, -74.1624181271)",3457000.0
476325,New Jersey,Trenton,84913,"(40.2237289981, -74.7639943311)",3474000.0
477081,New Jersey,Union City,66455,"(40.7674606884, -74.032293507)",3474630.0
477640,New Mexico,Albuquerque,545852,"(35.1055025771, -106.647447696)",3502000.0
481539,New Mexico,Rio Rancho,87521,"(35.287307935, -106.697981552)",3563460.0
481612,New Mexico,Las Cruces,97618,"(32.326638797, -106.789465579)",3539380.0
482946,New Mexico,Santa Fe,67947,"(35.6662719601, -105.972662995)",3570500.0
483914,New York,Albany,97856,"(42.6663969604, -73.7986826267)",3601000.0
484697,New York,Buffalo,261310,"(42.9014518233, -78.8475237264)",3611000.0
486959,New York,Mount Vernon,67292,"(40.9136008569, -73.8291001676)",3649121.0
487575,New York,New Rochelle,77062,"(40.9321713141, -73.7843883178)",3650617.0
488051,New York,New York,8175133,"(40.694960689, -73.9313850409)",3651000.0
547962,New York,Rochester,210565,"(43.1679802918, -77.6162348882)",3663000.0
550325,New York,Schenectady,66135,"(42.8025204414, -73.9275333869)",3665508.0
550941,New York,Syracuse,145170,"(43.0409202097, -76.1437679213)",3673000.0
552562,New York,Yonkers,195976,"(40.9465025597, -73.8636959965)",3684000.0
554046,North Carolin,Asheville,83393,"(35.5708251391, -82.5537350816)",3702140.0
555018,North Carolin,Cary,135234,"(35.7814978722, -78.8152191642)",3710740.0
556218,North Carolin,Charlotte,731424,"(35.2078721969, -80.8300754645)",3712000.0
561876,North Carolin,Concord,79066,"(35.3939316958, -80.6352429349)",3714100.0
562588,North Carolin,Durham,228330,"(35.9809147402, -78.9059161097)",3719000.0
564385,North Carolin,Fayetteville,200564,"(35.0851309527, -78.9791676456)",3722920.0
565910,North Carolin,Gastonia,71741,"(35.2472984431, -81.1836588468)",3725580.0
566995,North Carolin,Greensboro,269666,"(36.0960480415, -79.8276833061)",3728000.0
569329,North Carolin,Greenville,84554,"(35.5959211876, -77.3766133673)",3728080.0
570053,North Carolin,High Point,104371,"(35.9881243803, -79.9932956384)",3731400.0
571088,North Carolin,Jacksonville,70145,"(34.7331103037, -77.3951822819)",3734200.0
571610,North Carolin,Raleigh,403892,"(35.8322080933, -78.6440243809)",3755000.0
574365,North Carolin,Wilmington,106476,"(34.2102758569, -77.8872842368)",3774440.0
575289,North Carolin,Winston-Salem,229617,"(36.1029453039, -80.2609889241)",3775000.0
575386,North Dakota,Fargo,105549,"(46.8652457832, -96.8289882328)",3825700.0
578107,Ohio,Akron,199110,"(41.0801444942, -81.5219213688)",3901000.0
580059,Ohio,Canton,73007,"(40.8080192662, -81.3676594998)",3912000.0
580949,Ohio,Cincinnati,296943,"(39.1411747124, -84.5060004524)",3915000.0
584303,Ohio,Cleveland,396815,"(41.4765345821, -81.6805494865)",3916000.0
589284,Ohio,Columbus,787033,"(39.9859500484, -82.9851738516)",3918000.0
595932,Ohio,Dayton,141527,"(39.779768039, -84.1997930517)",3921000.0
597766,Ohio,Parma,81601,"(41.3842399838, -81.728599153)",3961000.0
598438,Ohio,Toledo,287208,"(41.6637399604, -83.5823818449)",3977000.0
601266,Ohio,Youngstown,66982,"(41.0993286607, -80.6463187081)",3988000.0
602218,Oklahoma,Broken Arrow,98850,"(36.0366324911, -95.7809572414)",4009050.0
603389,Oklahoma,Edmond,81405,"(35.6689350516, -97.4159205309)",4023200.0
604060,Oklahoma,Lawton,96867,"(34.6170564899, -98.4203934803)",4041850.0
604899,Oklahoma,Norman,110925,"(35.2335032647, -97.3470413838)",4052500.0
605791,Oklahoma,Oklahoma City,579999,"(35.467564288, -97.5137615524)",4055000.0
611954,Oklahoma,Tulsa,391906,"(36.1284213425, -95.9036195464)",4075000.0
615750,Oregon,Beaverton,89803,"(45.4795765674, -122.814973469)",4105350.0
616637,Oregon,Bend,76639,"(44.0561827184, -121.308690416)",4105800.0
617029,Oregon,Eugene,156185,"(44.0559363346, -123.117327584)",4123850.0
618313,Oregon,Gresham,105594,"(45.5024256798, -122.441469029)",4131250.0
619069,Oregon,Hillsboro,91611,"(45.529027994, -122.937442209)",4134100.0
619793,Oregon,Medford,74907,"(42.3371987584, -122.853625909)",4147000.0
620461,Oregon,Portland,583776,"(45.537180654, -122.650032751)",4159000.0
624983,Oregon,Salem,154637,"(44.923273154, -123.0248671)",4164900.0
626152,Pennsylvania,Allentown,118032,"(40.596099618, -75.4755373968)",4202000.0
626937,Pennsylvania,Bethlehem,74982,"(40.6266402578, -75.3679048175)",4206088.0
627496,Pennsylvania,Erie,101786,"(42.1164698754, -80.0730358517)",4224000.0
628392,Pennsylvania,Philadelphia,1526006,"(40.0093147808, -75.1333888571)",4260000.0
639138,Pennsylvania,Pittsburgh,305704,"(40.4396297486, -79.9762614995)",4261000.0
642925,Pennsylvania,Reading,88082,"(40.3399678686, -75.9266128837)",4263624.0
643733,Pennsylvania,Scranton,76089,"(41.4043729362, -75.6649126898)",4269000.0
644545,Rhode Island,Cranston,80387,"(41.7658017135, -71.4861485002)",4419180.0
645076,Rhode Island,Pawtucket,71148,"(41.8744534517, -71.3743580803)",4454640.0
645720,Rhode Island,Providence,178042,"(41.823480533, -71.4218129335)",4459000.0
646869,Rhode Island,Warwick,82672,"(41.7064727301, -71.4345615049)",4474300.0
647537,South Carolin,Charleston,120083,"(32.8136961892, -79.967381899)",4513330.0
648826,South Carolin,Columbia,129272,"(34.0366069566, -80.9037852694)",4516000.0
650709,South Carolin,Mount Pleasant,67843,"(32.8538274584, -79.8230343029)",4548535.0
651134,South Carolin,North Charleston,97471,"(32.9100915071, -80.0738525014)",4550875.0
652002,South Carolin,Rock Hill,66154,"(34.9403611496, -81.0249178286)",4561405.0
652670,South Dakota,Rapid City,67956,"(44.0705009564, -103.218361421)",4652980.0
653283,South Dakota,Sioux Falls,153888,"(43.5388067537, -96.7313495858)",4659020.0
654428,Tennessee,Chattanooga,167674,"(35.0662472165, -85.2466771892)",4714000.0
656063,Tennessee,Clarksville,132929,"(36.569683159, -87.3432371614)",4715160.0
657096,Tennessee,Knoxville,178874,"(35.9690594531, -83.9495877264)",4740000.0
659414,Tennessee,Memphis,646889,"(35.1046295042, -89.978906085)",4748000.0
664528,Tennessee,Murfreesboro,108755,"(35.850778195, -86.408628238)",4751560.0
665307,Tennessee,Nashville,601222,"(36.1712229904, -86.7845944773)",4752006.0
669731,Texas,Abilene,117063,"(32.4546510898, -99.7383043723)",4801000.0
670842,Texas,Allen,84246,"(33.1087043234, -96.6735373763)",4801924.0
671206,Texas,Amarillo,190695,"(35.2003835544, -101.828292514)",4803000.0
672802,Texas,Arlington,365438,"(32.699836862, -97.125089612)",4804000.0
674902,Texas,Austin,790390,"(30.3068610342, -97.7554771245)",4805000.0
680672,Texas,Baytown,71802,"(29.7571153043, -94.9676276217)",4806128.0
681279,Texas,Beaumont,118296,"(30.084416647, -94.1441072222)",4807000.0
682284,Texas,Brownsville,175023,"(25.9981977861, -97.4566343763)",4810768.0
683759,Texas,Bryan,76201,"(30.6665687582, -96.3663819223)",4810912.0
684263,Texas,Carrollton,119097,"(32.988438459, -96.900137433)",4813024.0
685292,Texas,College Station,93857,"(30.5867615801, -96.2957958614)",4815976.0
686072,Texas,Corpus Christi,305215,"(27.7291588337, -97.4019095379)",4817000.0
688226,Texas,Dallas,1197816,"(32.7939804066, -96.7656929463)",4819000.0
697183,Texas,Denton,113383,"(33.2156160443, -97.1412438684)",4819972.0
698094,Texas,Edinburg,77100,"(26.3155843974, -98.1637130371)",4822660.0
698514,Texas,El Paso,649121,"(31.8481123506, -106.432021874)",4824000.0
702361,Texas,Fort Worth,741206,"(32.780192804, -97.3470323225)",4827000.0
707107,Texas,Frisco,116989,"(33.1507545152, -96.8201336312)",4827684.0
708110,Texas,Garland,226876,"(32.9100799867, -96.6304258603)",4829000.0
709629,Texas,Grand Prairie,175396,"(32.6867650238, -97.0209311916)",4830464.0
710825,Texas,Houston,2099451,"(29.7806691396, -95.3860033966)",4835000.0
727613,Texas,Irving,216290,"(32.8583808131, -96.9703058323)",4837000.0
729146,Texas,Killeen,127921,"(31.0757648143, -97.7285651299)",4839148.0
730007,Texas,Laredo,236091,"(27.5482572475, -99.4867797312)",4841464.0
731710,Texas,League City,83560,"(29.4872995808, -95.1089858945)",4841980.0
732156,Texas,Lewisville,95290,"(33.0451992429, -96.9829273031)",4842508.0
733108,Texas,Longview,80455,"(32.5192857856, -94.762197598)",4843888.0
733775,Texas,Lubbock,229573,"(33.5666251178, -101.886335663)",4845000.0
735511,Texas,McAllen,129877,"(26.2186289942, -98.2451704536)",4845384.0
736319,Texas,McKinney,131117,"(33.1988886952, -96.6677029773)",4845744.0
737202,Texas,Mesquite,139824,"(32.7641310166, -96.5927445114)",4847892.0
738208,Texas,Midland,111147,"(32.0285948356, -102.109700973)",4848072.0
738987,Texas,Mission,77058,"(26.2033406464, -98.322770513)",4848768.0
739469,Texas,Missouri City,67358,"(29.563674661, -95.5382066661)",4848804.0
740043,Texas,Odessa,99940,"(31.879456461, -102.344465435)",4853388.0
740771,Texas,Pasadena,149043,"(29.6589511488, -95.1509173148)",4856000.0
741829,Texas,Pearland,91252,"(29.5584850577, -95.3208389111)",4856348.0
742305,Texas,Pharr,70400,"(26.168815399, -98.1904720704)",4857200.0
742613,Texas,Plano,259841,"(33.0502149278, -96.7486409797)",4858016.0
744292,Texas,Richardson,99223,"(32.9716582389, -96.7093052991)",4861796.0
745048,Texas,Round Rock,99887,"(30.5239578235, -97.6669801882)",4863500.0
745801,Texas,San Angelo,93200,"(31.440468746, -100.452243142)",4864472.0
746497,Texas,San Antonio,1327407,"(29.4721475333, -98.5246763525)",4865000.0
755642,Texas,Sugar Land,78817,"(29.5974680902, -95.627455775)",4870808.0
756255,Texas,Tyler,96900,"(32.3154021183, -95.3050093799)",4874144.0
757089,Texas,Waco,124805,"(31.5597607137, -97.1883333282)",4876000.0
758226,Texas,Wichita Falls,104553,"(33.9072739838, -98.5292981697)",4879000.0
759149,Utah,Layton,67311,"(41.077181614, -111.961589302)",4943660.0
759736,Utah,Ogden,82825,"(41.2281567535, -111.967450557)",4955980.0
760543,Utah,Orem,88328,"(40.2987127625, -111.699188517)",4957300.0
761266,Utah,Provo,112488,"(40.2457185288, -111.645715857)",4962470.0
762149,Utah,St. George,72897,"(37.0787444634, -113.579352503)",4965330.0
762597,Utah,Salt Lake City,186440,"(40.7778489465, -111.931220784)",4967000.0
764239,Utah,Sandy,87461,"(40.5702254423, -111.852431062)",4967440.0
765103,Utah,West Jordan,103712,"(40.6022598635, -112.000961848)",4982950.0
765775,Utah,West Valley City,129480,"(40.6887696962, -112.011667394)",4983470.0
766580,Vermont,Burlington,42417,"(44.4876245694, -73.2314828365)",5010675.0
766944,Virginia,Alexandria,139966,"(38.8187351557, -77.0867762661)",5101000.0
768064,Virginia,Chesapeake,222209,"(36.6777521118, -76.3024325925)",5116000.0
769268,Virginia,Hampton,137436,"(37.0533009025, -76.3665945624)",5135000.0
770248,Virginia,Lynchburg,75568,"(37.4004163016, -79.1911081)",5147672.0
770836,Virginia,Newport News,180719,"(37.1051141309, -76.5182644502)",5156000.0
772125,Virginia,Norfolk,242803,"(36.8932863006, -76.2567157761)",5157000.0
774387,Virginia,Portsmouth,95535,"(36.8451450228, -76.3552763467)",5164000.0
775306,Virginia,Richmond,204214,"(37.5293933083, -77.475568168)",5167000.0
777210,Virginia,Roanoke,97032,"(37.2782181855, -79.9581615989)",5168000.0
777910,Virginia,Suffolk,84585,"(36.6930367981, -76.6414278469)",5176432.0
778750,Virginia,Virginia Beach,437994,"(36.7534593339, -76.0589579522)",5182000.0
781577,Washington,Auburn,70180,"(47.3038544325, -122.210810557)",5303180.0
782189,Washington,Bellevue,122363,"(47.5962437606, -122.153569982)",5305210.0
783075,Washington,Bellingham,80885,"(48.7535370315, -122.468092906)",5305280.0
783607,Washington,Everett,103019,"(47.9497966189, -122.160703911)",5322640.0
784444,Washington,Federal Way,89306,"(47.3090846316, -122.335755583)",5323515.0
785055,Washington,Kennewick,73917,"(46.198438428, -119.173245847)",5335275.0
785503,Washington,Kent,92411,"(47.3849636272, -122.217890194)",5335415.0
786203,Washington,Renton,90927,"(47.4760546752, -122.191153327)",5357745.0
786986,Washington,Seattle,608660,"(47.622154338, -122.323532482)",5363000.0
790794,Washington,Spokane,208916,"(47.6736243259, -117.415973291)",5367000.0
792528,Washington,Spokane Valley,89755,"(47.662556574, -117.234571922)",5367167.0
793284,Washington,Tacoma,198397,"(47.2425411445, -122.45447391)",5370000.0
794849,Washington,Vancouver,161791,"(45.6357172365, -122.598539476)",5374060.0
796353,Washington,Yakima,91067,"(46.5925792092, -120.547807614)",5380010.0
797022,West Virginia,Charleston,51400,"(38.3484079736, -81.632165003)",5414600.0
797750,Wisconsin,Appleton,72623,"(44.2776987457, -88.3897664444)",5502375.0
798505,Wisconsin,Green Bay,104057,"(44.5149847816, -87.9896195955)",5531000.0
799401,Wisconsin,Kenosha,99218,"(42.585570271, -87.8735745085)",5539225.0
800239,Wisconsin,Madison,233209,"(43.0809865694, -89.3915106344)",5548000.0
802188,Wisconsin,Milwaukee,594833,"(43.0641258925, -87.9672412429)",5553000.0
808235,Wisconsin,Racine,78860,"(42.7274599494, -87.813453024)",5566000.0
808959,Wisconsin,Waukesha,70718,"(43.0093332215, -88.2457679157)",5584250.0
809599,Wyoming,Cheyenne,59466,"(41.1460804265, -104.789064332)",5613900.0
