,Average Temperature,Historic Low Temp,Average High Temp,Average Low Temp,Historic High Temp,State_x,City,CityFIPS,State_y,Place,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployment Rate
0,63.0,11.0,83.0,42.0,104.0,Alabama,Birmingham,107000.0,01,07000,"Birmingham city, Alabama",212295.0,35.9,31445.0,19650.0,62258.0,29.32617348500907,7.2526437268894695
1,63.0,11.0,83.0,42.0,104.0,Alabama,Hoover,135896.0,01,35896,"Hoover city, Alabama",82264.0,36.7,75020.0,38457.0,5537.0,6.730769230769231,3.397597977243995
2,59.0,5.0,81.0,37.0,102.0,Alabama,Huntsville,137000.0,01,37000,"Huntsville city, Alabama",182317.0,36.7,48881.0,30916.0,29494.0,16.177317529358206,6.053193064826648
3,67.0,18.0,84.0,48.0,102.0,Alabama,Mobile,150000.0,01,50000,"Mobile city, Alabama",195116.0,35.5,38644.0,23385.0,43928.0,22.51378667049345,6.267553660386642
4,64.0,16.0,85.0,45.0,102.0,Alabama,Montgomery,151000.0,01,51000,"Montgomery city, Alabama",204760.0,34.2,43702.0,24365.0,44774.0,21.866575503027935,4.366087126391873
5,63.0,1.0,85.0,42.0,103.0,Alabama,Tuscaloosa,177256.0,01,77256,"Tuscaloosa city, Alabama",92461.0,27.6,38519.0,21511.0,21984.0,23.776511177685727,3.6772260736959366
6,39.0,-24.0,57.0,19.0,86.0,Alaska,Anchorage,203000.0,02,03000,"Anchorage municipality, Alaska",295237.0,32.8,77454.0,36214.0,22874.0,7.747673902661252,3.991708356337451
7,79.0,23.0,97.0,54.0,131.0,Arizona,Avondale,404720.0,04,04720,"Avondale city, Arizona",76872.0,29.7,55506.0,20635.0,13094.0,17.033510250806536,5.592413362472682
8,77.0,21.0,95.0,51.0,117.0,Arizona,Chandler,412000.0,04,12000,"Chandler city, Arizona",241096.0,34.0,71083.0,32185.0,21914.0,9.089325413942994,4.1792481003417725
9,74.0,25.0,95.0,51.0,120.0,Arizona,Gilbert,427400.0,04,27400,"Gilbert town, Arizona",215683.0,32.4,80355.0,31673.0,14398.0,6.675537710436149,3.4360612565663495
10,78.0,28.0,97.0,53.0,120.0,Arizona,Glendale,427820.0,04,27820,"Glendale city, Arizona",230047.0,32.8,47474.0,22071.0,46571.0,20.2441240268293,6.077888431494434
11,76.0,25.0,96.0,53.0,117.0,Arizona,Mesa,446000.0,04,46000,"Mesa city, Arizona",447002.0,35.6,48547.0,24155.0,69449.0,15.536619522955155,4.708703764188974
12,78.0,28.0,97.0,53.0,120.0,Arizona,Peoria,454050.0,04,54050,"Peoria city, Arizona",157152.0,38.5,62013.0,28751.0,15451.0,9.831882508654042,4.172393606190186
13,74.0,25.0,94.0,53.0,117.0,Arizona,Phoenix,455000.0,04,55000,"Phoenix city, Arizona",1473639.0,32.6,47139.0,23812.0,331487.0,22.494450811901693,5.249861058237466
14,76.0,27.0,95.0,54.0,118.0,Arizona,Scottsdale,465000.0,04,65000,"Scottsdale city, Arizona",221283.0,45.4,72154.0,50531.0,19235.0,8.692488803929809,3.5113406813898944
15,75.0,25.0,95.0,52.0,118.0,Arizona,Surprise,471510.0,04,71510,"Surprise city, Arizona",118784.0,37.0,58455.0,24612.0,10910.0,9.184738685344827,4.037580818965517
16,78.0,30.0,97.0,56.0,119.0,Arizona,Tempe,473000.0,04,73000,"Tempe city, Arizona",164742.0,28.3,47941.0,26227.0,34433.0,20.901166672736764,5.594808852630173
17,71.0,17.0,93.0,48.0,113.0,Arizona,Tucson,477000.0,04,77000,"Tucson city, Arizona",523278.0,33.0,37032.0,20314.0,126367.0,24.14911385535031,6.0084696853297865
18,76.0,28.0,99.0,51.0,118.0,Arizona,Yuma,485540.0,04,85540,"Yuma city, Arizona",92492.0,30.2,44220.0,20617.0,14487.0,15.662976257406045,5.108549928642478
19,56.0,-18.0,80.0,33.0,106.0,Arkansas,Fayetteville,523290.0,05,23290,"Fayetteville city, Arkansas",75602.0,27.6,36314.0,25503.0,17687.0,23.394883733234572,4.388772783788789
20,62.0,3.0,86.0,40.0,113.0,Arkansas,Fort Smith,524550.0,05,24550,"Fort Smith city, Arkansas",86924.0,35.3,36618.0,22704.0,21323.0,24.530624453545627,3.1372233215222494
21,59.0,5.0,82.0,39.0,104.0,Arkansas,Jonesboro,535710.0,05,35710,"Jonesboro city, Arkansas",69049.0,30.9,40046.0,24007.0,15945.0,23.09229677475416,5.015279004764732
22,62.0,10.0,84.0,42.0,108.0,Arkansas,Little Rock,541000.0,05,41000,"Little Rock city, Arkansas",195092.0,35.3,44896.0,29294.0,35766.0,18.332889098476617,5.081705041723905
23,61.0,-4.0,83.0,35.0,109.0,Arkansas,Springdale,566080.0,05,66080,"Springdale city, Arkansas",72070.0,29.4,41281.0,18390.0,16901.0,23.450811710836685,3.6658803940613294
24,58.0,30.0,78.0,45.0,101.0,California,Alameda,600562.0,06,00562,"Alameda city, California",74818.0,40.6,74606.0,41340.0,7592.0,10.147290758908284,4.9119195915421425
25,65.0,36.0,86.0,52.0,112.0,California,Alhambra,600884.0,06,00884,"Alhambra city, California",83799.0,39.8,54148.0,25703.0,11565.0,13.800880678767049,4.071647633026647
26,66.0,32.0,90.0,51.0,111.0,California,Anaheim,602000.0,06,02000,"Anaheim city, California",340081.0,32.8,59165.0,23400.0,54093.0,15.905916531649813,6.0591447331665105
27,60.0,24.0,86.0,42.0,109.0,California,Antioch,602252.0,06,02252,"Antioch city, California",104035.0,33.8,65254.0,24678.0,15335.0,14.74023165280915,6.964002499158937
28,65.0,12.0,89.0,40.0,114.0,California,Apple Valley,602364.0,06,02364,"Apple Valley town, California",69785.0,36.6,48432.0,22941.0,13990.0,20.04728809916171,6.297915024718779
29,69.0,25.0,91.0,47.0,111.0,California,Bakersfield,603526.0,06,03526,"Bakersfield city, California",352918.0,30.1,56204.0,23316.0,71445.0,20.244079361211387,5.739010195002805
30,65.0,36.0,86.0,52.0,112.0,California,Baldwin Park,603666.0,06,03666,"Baldwin Park city, California",75933.0,31.0,51153.0,15314.0,13164.0,17.336335980403778,7.177380058735991
31,65.0,35.0,88.0,51.0,109.0,California,Bellflower,604982.0,06,04982,"Bellflower city, California",76989.0,32.0,49637.0,20397.0,13075.0,16.982945615607424,5.170868565639247
32,58.0,30.0,78.0,45.0,101.0,California,Berkeley,606000.0,06,06000,"Berkeley city, California",114037.0,31.8,63312.0,41308.0,19464.0,17.068144549576015,4.466971246174487
33,66.0,32.0,90.0,51.0,111.0,California,Buena Park,608786.0,06,08786,"Buena Park city, California",81522.0,35.5,66371.0,23623.0,9746.0,11.955055077157086,4.017320477907804
34,66.0,31.0,90.0,49.0,112.0,California,Burbank,608954.0,06,08954,"Burbank city, California",103850.0,38.6,66240.0,33663.0,9710.0,9.350024073182475,5.3220991815117955
35,63.0,32.0,80.0,52.0,103.0,California,Carlsbad,611194.0,06,11194,"Carlsbad city, California",107307.0,41.1,83908.0,43441.0,11358.0,10.584584416673655,4.479670478160791
36,65.0,35.0,88.0,51.0,109.0,California,Carson,611530.0,06,11530,"Carson city, California",91994.0,37.3,72235.0,23762.0,9142.0,9.937604626388678,7.632019479531274
37,65.0,19.0,85.0,44.0,111.0,California,Chico,613014.0,06,13014,"Chico city, California",86833.0,29.3,43372.0,24221.0,19368.0,22.304884087846787,6.328239263874334
38,65.0,23.0,92.0,45.0,115.0,California,Chino,613210.0,06,13210,"Chino city, California",79342.0,34.0,71466.0,23866.0,7134.0,8.99145471503113,5.374202818179526
39,65.0,23.0,92.0,45.0,115.0,California,Chino Hills,613214.0,06,13214,"Chino Hills city, California",75551.0,36.7,96497.0,34955.0,4603.0,6.0925732286799645,5.937710950219057
40,62.0,30.0,84.0,47.0,106.0,California,Chula Vista,613392.0,06,13392,"Chula Vista city, California",248048.0,33.7,64801.0,25104.0,29118.0,11.73885699542024,6.011739663290976
41,63.0,23.0,86.0,42.0,108.0,California,Citrus Heights,613588.0,06,13588,"Citrus Heights city, California",84218.0,37.0,52183.0,25023.0,12322.0,14.631076491961338,7.702628891685863
42,68.0,27.0,90.0,47.0,112.0,California,Clovis,614218.0,06,14218,"Clovis city, California",97100.0,33.9,65260.0,27906.0,12711.0,13.090628218331616,5.543769309989702
43,65.0,35.0,88.0,51.0,109.0,California,Compton,615044.0,06,15044,"Compton city, California",97040.0,27.6,42953.0,13548.0,25343.0,26.11603462489695,7.471145919208574
44,58.0,30.0,78.0,45.0,101.0,California,Concord,616000.0,06,16000,"Concord city, California",123658.0,37.1,65798.0,31359.0,14827.0,11.990328163159683,6.052176163289071
45,63.0,20.0,92.0,38.0,110.0,California,Corona,616350.0,06,16350,"Corona city, California",155227.0,32.6,77123.0,26832.0,16722.0,10.772610435040296,5.933890367010894
46,65.0,35.0,85.0,53.0,107.0,California,Costa Mesa,616532.0,06,16532,"Costa Mesa city, California",110871.0,33.8,65830.0,34100.0,16548.0,14.92545390589063,5.723769064949356
47,58.0,34.0,78.0,47.0,98.0,California,Daly City,617918.0,06,17918,"Daly City city, California",102605.0,38.6,74436.0,28827.0,8777.0,8.554164027094195,5.664441304030018
48,65.0,35.0,88.0,51.0,109.0,California,Downey,619766.0,06,19766,"Downey city, California",112334.0,34.0,60939.0,23055.0,13178.0,11.731087649331458,5.2370609076504
49,65.0,30.0,90.0,47.0,113.0,California,El Cajon,621712.0,06,21712,"El Cajon city, California",100590.0,32.4,44112.0,19803.0,26152.0,25.998608211551844,6.641813301521026
50,62.0,22.0,87.0,43.0,109.0,California,Elk Grove,622020.0,06,22020,"Elk Grove city, California",155350.0,33.8,77791.0,28898.0,14711.0,9.469584808496942,5.3685226906984225
51,65.0,36.0,86.0,52.0,112.0,California,El Monte,622230.0,06,22230,"El Monte city, California",114412.0,33.5,39535.0,14735.0,27574.0,24.10061881620809,6.5517603048631265
52,63.0,32.0,80.0,52.0,103.0,California,Escondido,622804.0,06,22804,"Escondido city, California",145859.0,32.7,49362.0,21653.0,26931.0,18.463721813532246,4.762818886733077
53,60.0,18.0,86.0,41.0,109.0,California,Fairfield,623182.0,06,23182,"Fairfield city, California",106533.0,33.0,64702.0,26611.0,14048.0,13.186524363342814,5.2631578947368425
54,62.0,19.0,86.0,40.0,109.0,California,Folsom,624638.0,06,24638,"Folsom city, California",72424.0,37.7,98359.0,37821.0,2973.0,4.104992820059649,4.462609079863029
55,66.0,28.0,91.0,48.0,112.0,California,Fontana,624680.0,06,24680,"Fontana city, California",198692.0,29.1,64354.0,19299.0,30547.0,15.374046262557124,7.598192176836511
56,60.0,1.0,81.0,46.0,105.0,California,Fremont,626000.0,06,26000,"Fremont city, California",218172.0,37.3,101535.0,40190.0,13088.0,5.998936618814513,4.275067378032012
57,68.0,27.0,90.0,47.0,112.0,California,Fresno,627000.0,06,27000,"Fresno city, California",500819.0,29.6,42015.0,19455.0,142471.0,28.44760282657008,7.137508760650055
58,66.0,32.0,90.0,51.0,111.0,California,Fullerton,628000.0,06,28000,"Fullerton city, California",136702.0,34.4,67384.0,29913.0,21438.0,15.68228701847815,5.569779520416673
59,63.0,32.0,86.0,49.0,109.0,California,Garden Grove,629000.0,06,29000,"Garden Grove city, California",172785.0,35.6,59648.0,20849.0,28535.0,16.514743756691843,5.753392944989438
60,66.0,31.0,90.0,49.0,112.0,California,Glendale,630000.0,06,30000,"Glendale city, California",193381.0,40.7,53020.0,29290.0,27239.0,14.085665086021894,5.794261070115471
61,64.0,34.0,83.0,53.0,110.0,California,Hawthorne,632548.0,06,32548,"Hawthorne city, California",85092.0,31.1,44649.0,20162.0,16196.0,19.03351666431627,5.31424810793024
62,58.0,30.0,78.0,45.0,101.0,California,Hayward,633000.0,06,33000,"Hayward city, California",147163.0,33.8,62013.0,25208.0,20931.0,14.223004423666275,7.541297744677671
63,63.0,22.0,90.0,41.0,109.0,California,Hemet,633182.0,06,33182,"Hemet city, California",79986.0,39.6,32774.0,17917.0,18460.0,23.079038831795565,7.438801790313305
64,65.0,12.0,89.0,40.0,112.0,California,Hesperia,633434.0,06,33434,"Hesperia city, California",90804.0,31.1,44158.0,16239.0,22730.0,25.031936919078454,7.757367516849478
65,63.0,32.0,86.0,49.0,109.0,California,Huntington Beach,636000.0,06,36000,"Huntington Beach city, California",193197.0,40.6,81389.0,42196.0,17045.0,8.822600765022232,5.066331257731745
66,74.0,19.0,99.0,48.0,123.0,California,Indio,636448.0,06,36448,"Indio city, California",80167.0,32.2,50068.0,20607.0,17333.0,21.621115920515923,7.398306036149537
67,64.0,34.0,83.0,53.0,110.0,California,Inglewood,636546.0,06,36546,"Inglewood city, California",110585.0,33.0,43394.0,20150.0,24470.0,22.127775014694578,7.4657503278021435
68,65.0,35.0,85.0,53.0,107.0,California,Irvine,636770.0,06,36770,"Irvine city, California",221266.0,34.2,90585.0,43096.0,25971.0,11.737456274348522,3.7538528287219908
69,65.0,35.0,85.0,53.0,107.0,California,Lake Forest,639496.0,06,39496,"Lake Forest city, California",78253.0,38.4,93631.0,39860.0,4646.0,5.937152569230572,3.9180606494319705
70,65.0,35.0,88.0,51.0,109.0,California,Lakewood,639892.0,06,39892,"Lakewood city, California",80511.0,37.7,77786.0,29354.0,6538.0,8.1206294792016,4.73599880761635
71,63.0,9.0,89.0,38.0,111.0,California,Lancaster,640130.0,06,40130,"Lancaster city, California",157368.0,32.3,50193.0,20156.0,32236.0,20.484469523664277,5.248843475166488
72,60.0,24.0,86.0,42.0,109.0,California,Livermore,641992.0,06,41992,"Livermore city, California",82442.0,38.4,99161.0,42213.0,4694.0,5.6936998132020085,3.909415103951869
73,65.0,35.0,88.0,51.0,109.0,California,Long Beach,643000.0,06,43000,"Long Beach city, California",465424.0,33.9,52711.0,27040.0,92847.0,19.948906803258964,6.537479803362095
74,63.0,37.0,82.0,51.0,102.0,California,Los Angeles,644000.0,06,44000,"Los Angeles city, California",3827261.0,34.3,49497.0,27829.0,825131.0,21.55930834087354,6.421014924250006
75,65.0,35.0,88.0,51.0,109.0,California,Lynwood,644574.0,06,44574,"Lynwood city, California",70257.0,27.9,40740.0,12187.0,16951.0,24.127133239392517,5.852797586005665
76,64.0,22.0,87.0,42.0,110.0,California,Manteca,645484.0,06,45484,"Manteca city, California",69168.0,33.0,61458.0,23511.0,7411.0,10.714492250751793,8.182974786028222
77,65.0,21.0,87.0,42.0,109.0,California,Merced,646898.0,06,46898,"Merced city, California",79639.0,28.4,37822.0,16876.0,23629.0,29.670136490915255,7.2703072615175985
78,60.0,25.0,83.0,45.0,107.0,California,Milpitas,647766.0,06,47766,"Milpitas city, California",67695.0,36.8,95466.0,33789.0,4702.0,6.94586010783662,4.728561932195879
79,65.0,35.0,85.0,53.0,107.0,California,Mission Viejo,648256.0,06,48256,"Mission Viejo city, California",94311.0,43.0,96210.0,40909.0,4964.0,5.26343692676358,4.719491893840591
80,65.0,24.0,87.0,44.0,111.0,California,Modesto,648354.0,06,48354,"Modesto city, California",202629.0,33.6,47060.0,22439.0,41546.0,20.50348173262465,7.767397559085817
81,63.0,22.0,90.0,41.0,109.0,California,Moreno Valley,649270.0,06,49270,"Moreno Valley city, California",196234.0,29.2,54918.0,18186.0,38015.0,19.372280033021802,7.44162581407911
82,60.0,1.0,81.0,46.0,105.0,California,Mountain View,649670.0,06,49670,"Mountain View city, California",75477.0,35.8,97338.0,54758.0,6107.0,8.09120659273686,4.54443075373955
83,63.0,22.0,90.0,41.0,109.0,California,Murrieta,650076.0,06,50076,"Murrieta city, California",104584.0,33.1,74496.0,28452.0,7280.0,6.96091180295265,5.923468216935669
84,57.0,19.0,82.0,38.0,105.0,California,Napa,650258.0,06,50258,"Napa city, California",77698.0,37.4,63274.0,30668.0,8507.0,10.948801770959355,5.126258076140956
85,65.0,35.0,85.0,53.0,107.0,California,Newport Beach,651182.0,06,51182,"Newport Beach city, California",86001.0,43.7,106333.0,78494.0,6799.0,7.905722026488064,4.198788386181556
86,66.0,32.0,90.0,51.0,111.0,California,Norwalk,652526.0,06,52526,"Norwalk city, California",105940.0,33.6,60770.0,19449.0,13469.0,12.713800264300547,5.708891825561639
87,58.0,30.0,78.0,45.0,101.0,California,Oakland,653000.0,06,53000,"Oakland city, California",397011.0,36.2,52583.0,31971.0,80274.0,20.21959089294755,6.778653488190503
88,61.0,9.0,81.0,44.0,104.0,California,Oceanside,653322.0,06,53322,"Oceanside city, California",169407.0,35.4,58153.0,26863.0,22398.0,13.221413518921887,4.994480747548803
89,66.0,28.0,91.0,48.0,112.0,California,Ontario,653896.0,06,53896,"Ontario city, California",165702.0,31.0,54249.0,18522.0,29801.0,17.984695417074025,7.359597349458666
90,65.0,35.0,85.0,53.0,107.0,California,Orange,653980.0,06,53980,"Orange city, California",137999.0,35.4,78838.0,31535.0,15623.0,11.321096529684997,4.726121203776839
91,60.0,32.0,79.0,49.0,103.0,California,Oxnard,654652.0,06,54652,"Oxnard city, California",199574.0,30.5,60784.0,20605.0,33038.0,16.554260575024802,5.19757082585908
92,64.0,15.0,89.0,41.0,110.0,California,Palmdale,655156.0,06,55156,"Palmdale city, California",153885.0,29.1,53922.0,18797.0,32318.0,21.001397147220327,6.448321798745817
93,66.0,31.0,90.0,49.0,112.0,California,Pasadena,656000.0,06,56000,"Pasadena city, California",138004.0,37.3,69302.0,41152.0,17904.0,12.973536998927568,5.765050288397438
94,63.0,22.0,90.0,41.0,109.0,California,Perris,656700.0,06,56700,"Perris city, California",69743.0,27.0,48311.0,13666.0,17860.0,25.608304776106564,8.934229958562149
95,60.0,24.0,86.0,42.0,109.0,California,Pleasanton,657792.0,06,57792,"Pleasanton city, California",71488.0,40.1,118317.0,50540.0,3450.0,4.8259847806624885,4.167132945389436
96,65.0,23.0,92.0,45.0,115.0,California,Pomona,658072.0,06,58072,"Pomona city, California",150006.0,29.9,49474.0,17035.0,31533.0,21.021159153633853,5.827766889324427
97,66.0,28.0,91.0,48.0,112.0,California,Rancho Cucamonga,659451.0,06,59451,"Rancho Cucamonga city, California",167743.0,35.2,77835.0,32209.0,11296.0,6.734111110448723,5.957923728560953
98,66.0,16.0,90.0,42.0,114.0,California,Redding,659920.0,06,59920,"Redding city, California",90370.0,38.0,44236.0,23443.0,16070.0,17.782449928073476,5.658957618678765
99,63.0,22.0,90.0,41.0,109.0,California,Redlands,659962.0,06,59962,"Redlands city, California",69277.0,36.2,66835.0,32389.0,8352.0,12.055949304964129,4.206302235951326
100,67.0,34.0,86.0,50.0,109.0,California,Redondo Beach,660018.0,06,60018,"Redondo Beach city, California",67094.0,40.0,99496.0,53689.0,3634.0,5.416281634721436,4.304408739976749
101,60.0,32.0,81.0,47.0,108.0,California,Redwood City,660102.0,06,60102,"Redwood City city, California",78241.0,36.6,79419.0,40562.0,6890.0,8.806124666095782,4.0720338441482085
102,66.0,28.0,91.0,48.0,112.0,California,Rialto,660466.0,06,60466,"Rialto city, California",100479.0,28.4,49593.0,15948.0,19048.0,18.95719503577862,7.73992575563053
103,58.0,30.0,78.0,45.0,101.0,California,Richmond,660620.0,06,60620,"Richmond city, California",105280.0,34.8,54589.0,25722.0,19266.0,18.299772036474163,6.06667933130699
104,67.0,30.0,92.0,48.0,113.0,California,Riverside,662000.0,06,62000,"Riverside city, California",309150.0,30.4,55636.0,22182.0,57144.0,18.484230955846677,6.860747210092188
105,63.0,23.0,86.0,42.0,108.0,California,Roseville,662938.0,06,62938,"Roseville city, California",122039.0,37.1,74114.0,33622.0,10018.0,8.208851268856677,4.837797753177263
106,62.0,22.0,87.0,43.0,109.0,California,Sacramento,664000.0,06,64000,"Sacramento city, California",471477.0,33.7,49753.0,25508.0,101466.0,21.52088012776869,7.246164712170477
107,56.0,28.0,76.0,44.0,101.0,California,Salinas,664224.0,06,64224,"Salinas city, California",152340.0,28.8,49264.0,17396.0,31514.0,20.686622029670474,5.385978731784167
108,67.0,30.0,92.0,48.0,113.0,California,San Bernardino,665000.0,06,65000,"San Bernardino city, California",211528.0,29.2,38385.0,14879.0,66825.0,31.59156234635604,7.488370333951061
109,63.0,35.0,85.0,50.0,107.0,California,San Diego,666000.0,06,66000,"San Diego city, California",1322838.0,33.7,64058.0,33152.0,200777.0,15.177746632618657,4.985342120501528
110,58.0,34.0,78.0,47.0,98.0,California,San Francisco,667000.0,06,67000,"San Francisco city, California",817501.0,38.5,75604.0,48486.0,108306.0,13.248424160949039,5.033388338362889
111,64.0,27.0,85.0,46.0,108.0,California,San Jose,668000.0,06,68000,"San Jose city, California",968903.0,35.6,81829.0,34025.0,117443.0,12.121234014137638,5.704079768563004
112,58.0,30.0,78.0,45.0,101.0,California,San Leandro,668084.0,06,68084,"San Leandro city, California",86038.0,39.9,63055.0,28801.0,8555.0,9.943280875892048,6.081033961737837
113,63.0,32.0,80.0,52.0,103.0,California,San Marcos,668196.0,06,68196,"San Marcos city, California",85322.0,34.5,53657.0,24484.0,12342.0,14.465202409695038,3.545392747474274
114,60.0,32.0,81.0,47.0,108.0,California,San Mateo,668252.0,06,68252,"San Mateo city, California",98601.0,39.2,85669.0,45202.0,6899.0,6.996886441313983,4.505025304003002
115,60.0,24.0,86.0,42.0,109.0,California,San Ramon,668378.0,06,68378,"San Ramon city, California",72707.0,37.4,127313.0,51091.0,2767.0,3.8056858349264857,3.7699258668353806
116,65.0,35.0,85.0,53.0,107.0,California,Santa Ana,669000.0,06,69000,"Santa Ana city, California",328719.0,29.2,53335.0,16374.0,68903.0,20.961064009077663,5.32734645700431
117,60.0,29.0,81.0,44.0,101.0,California,Santa Barbara,669070.0,06,69070,"Santa Barbara city, California",89062.0,36.1,65034.0,37225.0,12343.0,13.858884821809525,4.314971592822977
118,60.0,25.0,83.0,45.0,107.0,California,Santa Clara,669084.0,06,69084,"Santa Clara city, California",117817.0,34.4,91583.0,39966.0,10319.0,8.758498349134674,4.692871147627252
119,71.0,34.0,93.0,51.0,113.0,California,Santa Clarita,669088.0,06,69088,"Santa Clarita city, California",177366.0,36.4,82607.0,33818.0,16538.0,9.324222229739634,5.701769222962687
120,57.0,26.0,82.0,42.0,105.0,California,Santa Maria,669196.0,06,69196,"Santa Maria city, California",100152.0,28.9,50563.0,18560.0,20448.0,20.416966211358734,5.410775621055995
121,63.0,37.0,82.0,51.0,102.0,California,Santa Monica,670000.0,06,70000,"Santa Monica city, California",90752.0,40.2,73649.0,57390.0,10026.0,11.047690409026798,6.03182299012694
