,Average Temperature,Historic Low Temp,Average High Temp,Average Low Temp,Historic High Temp,State_x,City,CityFIPS,State_y,Place,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployment Rate
247,49.0,-24.0,77.0,22.0,104.0,Iowa,Sioux City,1973335.0,19,73335,"Sioux City city, Iowa",82602.0,34.4,43449.0,22143.0,13512.0,16.357957434444685,3.210576015108593
248,47.0,-26.0,73.0,21.0,103.0,Iowa,Waterloo,1982425.0,19,82425,"Waterloo city, Iowa",68327.0,35.5,40498.0,22010.0,13155.0,19.253003936950254,5.104863377581337
249,57.0,-7.0,81.0,35.0,105.0,Kansas,Kansas City,2036000.0,20,36000,"Kansas City city, Kansas",146581.0,33.0,38293.0,18574.0,36466.0,24.87771266398783,6.700049801816061
250,54.0,-15.0,81.0,28.0,107.0,Kansas,Lawrence,2038900.0,20,38900,"Lawrence city, Kansas",88921.0,26.2,45574.0,25322.0,17947.0,20.18308386095523,4.246465964170444
251,55.0,-9.0,79.0,32.0,103.0,Kansas,Overland Park,2053775.0,20,53775,"Overland Park city, Kansas",176520.0,37.8,71094.0,39701.0,10184.0,5.769317924314525,2.918082936777702
252,55.0,-9.0,83.0,31.0,109.0,Kansas,Topeka,2071000.0,20,71000,"Topeka city, Kansas",127625.0,35.9,40826.0,23641.0,26217.0,20.542213516160626,4.673065621939275
253,57.0,-15.0,84.0,33.0,109.0,Kansas,Wichita,2079000.0,20,79000,"Wichita city, Kansas",383703.0,34.0,46011.0,24766.0,66412.0,17.308178460945054,4.90535648665765
254,55.0,-7.0,79.0,32.0,105.0,Kentucky,Lexington,2146027.0,21,46027,"Lexington-Fayette urban county, Kentucky",300843.0,33.9,48398.0,29251.0,54459.0,18.10213300625243,4.541239118078201
255,58.0,-3.0,81.0,37.0,104.0,Kentucky,Louisville,2148006.0,21,48006,"Louisville/Jefferson County metro government (balance), Kentucky",601611.0,37.4,44159.0,26098.0,108300.0,18.001665528057167,5.748398882334266
256,67.0,19.0,87.0,46.0,106.0,Louisiana,Baton Rouge,2205000.0,22,05000,"Baton Rouge city, Louisiana",229400.0,30.6,38593.0,23949.0,55941.0,24.385789014821274,5.219703574542284
257,69.0,21.0,87.0,52.0,101.0,Louisiana,Kenner,2239475.0,22,39475,"Kenner city, Louisiana",66820.0,38.6,48750.0,26074.0,9809.0,14.679736605806644,4.781502544148458
258,68.0,19.0,86.0,49.0,101.0,Louisiana,Lafayette,2240735.0,22,40735,"Lafayette city, Louisiana",122009.0,34.2,46288.0,28451.0,23045.0,18.887950888868854,3.4636789089329474
259,67.0,19.0,86.0,48.0,102.0,Louisiana,Lake Charles,2241155.0,22,41155,"Lake Charles city, Louisiana",72826.0,35.1,35981.0,23447.0,15073.0,20.697278444511575,5.543349902507346
260,70.0,23.0,85.0,56.0,99.0,Louisiana,New Orleans,2255000.0,22,55000,"New Orleans city, Louisiana",357013.0,35.0,37146.0,26500.0,94602.0,26.498194743608778,6.07008708366362
261,66.0,16.0,88.0,44.0,108.0,Louisiana,Shreveport,2270000.0,22,70000,"Shreveport city, Louisiana",200715.0,34.6,38633.0,23995.0,42203.0,21.026330867149937,4.22140846473856
262,46.0,-17.0,72.0,26.0,100.0,Maine,Portland,2360545.0,23,60545,"Portland city, Maine",66227.0,37.0,44458.0,28913.0,13350.0,20.15794162501699,4.523834689779093
263,58.0,1.0,80.0,41.0,107.0,Maryland,Baltimore,2404000.0,24,04000,"Baltimore city, Maryland",621445.0,34.5,41385.0,24750.0,142162.0,22.87603890931619,6.9951484041226495
264,51.0,-6.0,76.0,34.0,103.0,Massachusetts,Boston,2507000.0,25,07000,"Boston city, Massachusetts",629182.0,31.1,53601.0,33964.0,126226.0,20.061921669723546,6.221093419710036
265,49.0,-21.0,76.0,25.0,101.0,Massachusetts,Brockton,2509000.0,25,09000,"Brockton city, Massachusetts",93911.0,35.6,49025.0,21942.0,16559.0,17.63265219196899,7.972441992950772
266,51.0,-6.0,76.0,34.0,103.0,Massachusetts,Cambridge,2511000.0,25,11000,"Cambridge city, Massachusetts",105737.0,30.8,72529.0,47448.0,13430.0,12.701324985577424,3.6638073711189083
267,50.0,-12.0,73.0,28.0,102.0,Massachusetts,Fall River,2523000.0,25,23000,"Fall River city, Massachusetts",88811.0,38.7,33211.0,21257.0,20397.0,22.966749614349574,8.096969969936156
268,50.0,-9.0,75.0,30.0,103.0,Massachusetts,Lawrence,2534550.0,25,34550,"Lawrence city, Massachusetts",76820.0,30.9,32851.0,16987.0,22150.0,28.83363707367873,5.994532673782869
269,50.0,-9.0,75.0,30.0,103.0,Massachusetts,Lowell,2537000.0,25,37000,"Lowell city, Massachusetts",107466.0,32.9,49452.0,23136.0,19670.0,18.303463420988965,6.176837325293581
270,49.0,-8.0,74.0,29.0,100.0,Massachusetts,Lynn,2537490.0,25,37490,"Lynn city, Massachusetts",90788.0,34.2,44849.0,22982.0,18914.0,20.83314975547429,5.594351676433009
271,50.0,-12.0,73.0,28.0,102.0,Massachusetts,New Bedford,2545000.0,25,45000,"New Bedford city, Massachusetts",94927.0,36.9,35999.0,21056.0,21828.0,22.9945115720501,6.602968596921845
272,51.0,-6.0,76.0,34.0,103.0,Massachusetts,Newton,2545560.0,25,45560,"Newton city, Massachusetts",86241.0,40.1,119148.0,63872.0,4504.0,5.222573949745481,3.1678667918971253
273,51.0,-6.0,76.0,34.0,103.0,Massachusetts,Quincy,2555745.0,25,55745,"Quincy city, Massachusetts",92595.0,38.4,61328.0,33131.0,9626.0,10.395809708947567,6.100761380204115
274,51.0,-6.0,76.0,34.0,103.0,Massachusetts,Somerville,2562535.0,25,62535,"Somerville city, Massachusetts",76945.0,31.3,67118.0,34781.0,10989.0,14.281629735525375,4.647475469491195
275,48.0,-21.0,74.0,24.0,101.0,Massachusetts,Springfield,2567000.0,25,67000,"Springfield city, Massachusetts",153428.0,32.2,34311.0,18133.0,43397.0,28.284928435487654,6.571160414005266
276,49.0,-14.0,74.0,28.0,103.0,Massachusetts,Worcester,2582000.0,25,82000,"Worcester city, Massachusetts",181901.0,33.6,45932.0,24330.0,36635.0,20.140076195293044,5.650326276381109
277,47.0,-30.0,73.0,22.0,102.0,Michigan,Ann Arbor,2603000.0,26,03000,"Ann Arbor city, Michigan",115331.0,27.5,55003.0,34247.0,22914.0,19.86803201220834,4.090834207628478
278,50.0,-14.0,74.0,30.0,101.0,Michigan,Dearborn,2621000.0,26,21000,"Dearborn city, Michigan",97140.0,33.2,46739.0,21262.0,26611.0,27.394482190652667,4.943380687667284
279,50.0,-12.0,74.0,31.0,100.0,Michigan,Detroit,2622000.0,26,22000,"Detroit city, Michigan",706663.0,34.9,26325.0,14870.0,273850.0,38.75255956516755,11.749730776904974
280,48.0,-19.0,72.0,27.0,99.0,Michigan,Farmington Hills,2627440.0,26,27440,"Farmington Hills city, Michigan",80376.0,42.7,69700.0,40604.0,5927.0,7.37409176868717,3.5881357619189806
281,48.0,-21.0,74.0,25.0,100.0,Michigan,Flint,2629000.0,26,29000,"Flint city, Michigan",101649.0,34.3,24834.0,14360.0,41286.0,40.61623823156155,10.307036960521009
282,50.0,-12.0,74.0,31.0,100.0,Michigan,Troy,2680700.0,26,80700,"Troy city, Michigan",81700.0,41.1,85685.0,40022.0,5841.0,7.149326805385557,4.381884944920441
283,49.0,-11.0,73.0,28.0,101.0,Michigan,Grand Rapids,2634000.0,26,34000,"Grand Rapids city, Michigan",189735.0,31.0,39227.0,20214.0,49016.0,25.833926265580942,6.8094974569794715
284,49.0,-15.0,73.0,27.0,103.0,Michigan,Kalamazoo,2642160.0,26,42160,"Kalamazoo city, Michigan",74812.0,25.9,31893.0,18468.0,23205.0,31.01775116291504,7.522857295621024
285,48.0,-14.0,73.0,26.0,98.0,Michigan,Lansing,2646000.0,26,46000,"Lansing city, Michigan",114274.0,32.0,36054.0,19440.0,32642.0,28.564677879482648,7.820676619353484
286,50.0,-14.0,74.0,30.0,101.0,Michigan,Livonia,2649000.0,26,49000,"Livonia city, Michigan",96233.0,44.2,68973.0,32249.0,5780.0,6.006255650348633,4.530670352166097
287,48.0,-19.0,72.0,27.0,99.0,Michigan,Rochester Hills,2669035.0,26,69035,"Rochester Hills city, Michigan",71737.0,41.3,78160.0,38892.0,4715.0,6.572619429304265,4.527649608988388
288,50.0,-12.0,74.0,31.0,100.0,Michigan,Southfield,2674900.0,26,74900,"Southfield city, Michigan",72331.0,42.3,49841.0,28635.0,11379.0,15.731843884364933,7.038475895535801
289,48.0,-16.0,72.0,28.0,97.0,Michigan,Sterling Heights,2676460.0,26,76460,"Sterling Heights city, Michigan",130209.0,40.8,57075.0,26691.0,16784.0,12.890046002964464,6.157024476034683
290,50.0,-12.0,74.0,31.0,100.0,Michigan,Warren,2684000.0,26,84000,"Warren city, Michigan",134376.0,39.4,43962.0,21744.0,24228.0,18.03000535809966,7.247573971542537
291,50.0,-14.0,74.0,30.0,101.0,Michigan,Westland,2686000.0,26,86000,"Westland city, Michigan",83476.0,38.4,43993.0,23993.0,12822.0,15.3601035028032,6.921749964061527
292,47.0,-28.0,72.0,25.0,101.0,Minnesota,Bloomington,2706616.0,27,06616,"Bloomington city, Minnesota",84451.0,42.3,61820.0,35874.0,8529.0,10.099347550650673,4.430971806136102
293,46.0,-29.0,71.0,23.0,98.0,Minnesota,Brooklyn Park,2707966.0,27,07966,"Brooklyn Park city, Minnesota",76781.0,32.7,64113.0,26917.0,9427.0,12.277777054219143,5.067659967960823
294,42.0,-26.0,65.0,23.0,93.0,Minnesota,Duluth,2717000.0,27,17000,"Duluth city, Minnesota",86234.0,32.8,43064.0,24926.0,17773.0,20.610200153071876,4.570123153280608
295,47.0,-28.0,72.0,25.0,101.0,Minnesota,Minneapolis,2743000.0,27,43000,"Minneapolis city, Minnesota",389112.0,31.6,49885.0,31281.0,84076.0,21.607146528505933,5.7417915664384545
296,46.0,-29.0,71.0,23.0,98.0,Minnesota,Plymouth,2751730.0,27,51730,"Plymouth city, Minnesota",71852.0,40.0,84392.0,46948.0,3855.0,5.365195123309024,3.1049935979513443
297,45.0,-29.0,70.0,21.0,96.0,Minnesota,Rochester,2754880.0,27,54880,"Rochester city, Minnesota",108179.0,35.2,62575.0,32887.0,9796.0,9.055361946403647,2.445021677035284
298,46.0,-27.0,70.0,25.0,97.0,Minnesota,St. Paul,2758000.0,27,58000,"St. Paul city, Minnesota",288802.0,31.0,47010.0,25695.0,64676.0,22.394581754973995,5.436942957458744
299,68.0,18.0,84.0,50.0,102.0,Mississippi,Gulfport,2829700.0,28,29700,"Gulfport city, Mississippi",69004.0,34.3,37610.0,20863.0,16480.0,23.882673468204743,5.533012578980928
300,64.0,13.0,86.0,45.0,102.0,Mississippi,Jackson,2836000.0,28,36000,"Jackson city, Mississippi",173997.0,31.6,32708.0,18623.0,50577.0,29.0677425472853,6.0615987631970665
301,55.0,-11.0,80.0,32.0,106.0,Missouri,Columbia,2915670.0,29,15670,"Columbia city, Missouri",111145.0,26.6,43262.0,26110.0,24946.0,22.444554410904676,3.2821989293265554
302,56.0,-8.0,79.0,33.0,104.0,Missouri,Independence,2935000.0,29,35000,"Independence city, Missouri",116881.0,39.4,44261.0,23408.0,20022.0,17.13024358107819,5.065836192366595
303,57.0,-7.0,81.0,35.0,105.0,Missouri,Kansas City,2938000.0,29,38000,"Kansas City city, Missouri",462378.0,35.0,45275.0,26889.0,86683.0,18.747215481705446,5.176716885318938
304,56.0,-8.0,79.0,33.0,104.0,Missouri,Lee's Summit,2941348.0,29,41348,"Lee's Summit city, Missouri",91758.0,36.9,77285.0,34353.0,6113.0,6.662089409097844,3.0275289348067744
305,55.0,-11.0,81.0,31.0,106.0,Missouri,O'Fallon,2954074.0,29,54074,"O'Fallon city, Missouri",80617.0,34.3,76763.0,30650.0,3390.0,4.205068409888733,3.151940657677661
306,53.0,-17.0,79.0,28.0,104.0,Missouri,St. Joseph,2964550.0,29,64550,"St. Joseph city, Missouri",76984.0,35.7,41969.0,21127.0,13800.0,17.925802764210744,4.420399043957186
307,56.0,-7.0,80.0,33.0,105.0,Missouri,St. Louis,2965000.0,29,65000,"St. Louis city, Missouri",318955.0,34.2,34582.0,23048.0,84785.0,26.582119734758823,7.639635685284758
308,56.0,-10.0,81.0,32.0,106.0,Missouri,Springfield,2970000.0,29,70000,"Springfield city, Missouri",161189.0,32.9,32333.0,20634.0,38395.0,23.819863638337605,5.366371154359168
309,49.0,-21.0,76.0,23.0,103.0,Montana,Billings,3006550.0,30,06550,"Billings city, Montana",105864.0,37.4,48908.0,27544.0,14441.0,13.641086677246278,2.854605909468752
310,47.0,-19.0,72.0,22.0,104.0,Montana,Missoula,3050200.0,30,50200,"Missoula city, Montana",67710.0,31.5,40682.0,24884.0,13428.0,19.831634913602127,5.619553980209718
311,52.0,-19.0,80.0,26.0,105.0,Nebraska,Lincoln,3128000.0,31,28000,"Lincoln city, Nebraska",262365.0,31.9,49113.0,26188.0,40973.0,15.61679339850971,3.8766603777180646
312,53.0,-12.0,79.0,29.0,103.0,Nebraska,Omaha,3137000.0,31,37000,"Omaha city, Nebraska",422499.0,33.9,48052.0,27165.0,68464.0,16.20453539535005,4.159773159226412
313,73.0,23.0,92.0,51.0,115.0,Nevada,Henderson,3231900.0,32,31900,"Henderson city, Nevada",261953.0,40.9,64489.0,33448.0,25532.0,9.74678663729753,5.639943043217676
314,71.0,24.0,91.0,50.0,114.0,Nevada,Las Vegas,3240000.0,32,40000,"Las Vegas city, Nevada",591496.0,36.3,51143.0,25607.0,100024.0,16.910342588960873,7.020334879694875
315,71.0,22.0,92.0,49.0,115.0,Nevada,North Las Vegas,3251800.0,32,51800,"North Las Vegas city, Nevada",219725.0,30.5,53751.0,20895.0,34586.0,15.740584821936512,6.214131300489248
316,57.0,-6.0,82.0,33.0,104.0,Nevada,Reno,3260600.0,32,60600,"Reno city, Nevada",228442.0,34.4,46770.0,26472.0,41572.0,18.198054648444682,6.0334789574596615
317,57.0,-6.0,82.0,33.0,104.0,Nevada,Sparks,3268400.0,32,68400,"Sparks city, Nevada",91168.0,37.1,52581.0,25540.0,11837.0,12.983722358722359,6.110696735696735
318,49.0,-10.0,74.0,29.0,100.0,New Hampshire,Manchester,3345140.0,33,45140,"Manchester city, New Hampshire",109942.0,36.1,54496.0,28055.0,15281.0,13.899146822870241,4.77160684724673
319,48.0,-15.0,75.0,27.0,102.0,New Hampshire,Nashua,3350260.0,33,50260,"Nashua city, New Hampshire",86766.0,38.2,64661.0,32874.0,9165.0,10.562893299218588,5.0157895950026505
320,56.0,3.0,79.0,38.0,103.0,New Jersey,Camden,3410000.0,34,10000,"Camden city, New Jersey",77356.0,29.1,26202.0,13385.0,29728.0,38.430115311029525,10.034127928021098
321,54.0,1.0,78.0,36.0,103.0,New Jersey,Clifton,3413690.0,34,13690,"Clifton city, New Jersey",84591.0,37.5,66382.0,30803.0,7479.0,8.841366102776892,4.519393316073814
322,55.0,1.0,79.0,37.0,108.0,New Jersey,Newark,3451000.0,34,51000,"Newark city, New Jersey",277357.0,32.3,33960.0,16972.0,77198.0,27.833442098090188,9.409894107594184
323,54.0,1.0,78.0,36.0,103.0,New Jersey,Passaic,3456550.0,34,56550,"Passaic city, New Jersey",70172.0,28.8,32159.0,14881.0,21078.0,30.03762184347033,4.595850196659637
324,52.0,-1.0,76.0,32.0,102.0,New Jersey,Paterson,3457000.0,34,57000,"Paterson city, New Jersey",145920.0,32.3,32707.0,15876.0,41975.0,28.76576206140351,5.278234649122807
325,54.0,-1.0,78.0,34.0,105.0,New Jersey,Trenton,3474000.0,34,74000,"Trenton city, New Jersey",84609.0,33.2,36662.0,17532.0,21288.0,25.160443924405204,8.858395678946684
326,54.0,1.0,78.0,36.0,103.0,New Jersey,Union City,3474630.0,34,74630,"Union City city, New Jersey",67233.0,34.0,40763.0,19475.0,16307.0,24.254458376095073,7.521603974238841
327,60.0,-6.0,81.0,37.0,102.0,New Mexico,Albuquerque,3502000.0,35,02000,"Albuquerque city, New Mexico",549812.0,35.4,47989.0,26769.0,97304.0,17.697685754403324,4.320931518409929
328,53.0,-11.0,78.0,29.0,100.0,New Mexico,Rio Rancho,3563460.0,35,63460,"Rio Rancho city, New Mexico",89098.0,36.4,59883.0,27311.0,10082.0,11.315629980470941,3.8003097712631035
329,64.0,0.0,86.0,40.0,106.0,New Mexico,Las Cruces,3539380.0,35,39380,"Las Cruces city, New Mexico",99186.0,31.7,40040.0,21460.0,22265.0,22.447724477244773,5.418103361361482
330,56.0,3.0,78.0,39.0,104.0,New York,Mount Vernon,3649121.0,36,49121,"Mount Vernon city, New York",67653.0,37.7,49328.0,27454.0,10672.0,15.774614577328427,7.837050832926847
331,56.0,3.0,78.0,39.0,104.0,New York,New Rochelle,3650617.0,36,50617,"New Rochelle city, New York",77820.0,38.4,67094.0,40705.0,9299.0,11.949370341814443,4.442302749935749
332,54.0,3.0,75.0,38.0,103.0,New York,New York,3651000.0,36,51000,"New York city, New York",8268999.0,35.6,52259.0,32010.0,1653857.0,20.000691740318267,5.453973328573386
333,51.0,-12.0,75.0,28.0,99.0,New York,Schenectady,3665508.0,36,65508,"Schenectady city, New York",65990.0,34.6,38381.0,20467.0,14994.0,22.721624488558874,5.750871344143052
334,48.0,-17.0,74.0,26.0,101.0,New York,Syracuse,3673000.0,36,73000,"Syracuse city, New York",144742.0,29.4,31365.0,19121.0,45605.0,31.50778626798027,5.62725401058435
335,55.0,-1.0,78.0,35.0,98.0,North Carolina,Asheville,3702140.0,37,02140,"Asheville city, North Carolina",84883.0,38.0,42016.0,26912.0,16398.0,19.318355854529177,4.755958201288833
336,59.0,4.0,83.0,39.0,105.0,North Carolina,Cary,3710740.0,37,10740,"Cary town, North Carolina",141292.0,36.4,90250.0,41554.0,8663.0,6.131274240579792,2.9286866913908787
337,60.0,6.0,83.0,39.0,104.0,North Carolina,Charlotte,3712000.0,37,12000,"Charlotte city, North Carolina",757278.0,33.5,52375.0,31556.0,127166.0,16.792512128967168,6.2953103087637565
338,59.0,7.0,82.0,39.0,100.0,North Carolina,Concord,3714100.0,37,14100,"Concord city, North Carolina",80715.0,35.5,53337.0,25897.0,10045.0,12.445022610419377,6.4634826240475745
339,59.0,4.0,83.0,39.0,105.0,North Carolina,Durham,3719000.0,37,19000,"Durham city, North Carolina",234922.0,32.4,49160.0,28565.0,45149.0,19.218719404738593,4.754343995028137
340,61.0,8.0,84.0,41.0,103.0,North Carolina,Fayetteville,3722920.0,37,22920,"Fayetteville city, North Carolina",201755.0,30.0,44900.0,23409.0,33559.0,16.633540680528363,5.864538673143168
341,59.0,6.0,82.0,39.0,105.0,North Carolina,Gastonia,3725580.0,37,25580,"Gastonia city, North Carolina",72300.0,36.6,40053.0,21531.0,15807.0,21.863070539419088,6.7704011065006915
342,58.0,5.0,81.0,38.0,100.0,North Carolina,Greensboro,3728000.0,37,28000,"Greensboro city, North Carolina",273228.0,34.2,41120.0,25861.0,53329.0,19.518131377457653,5.615090693486758
343,60.0,-4.0,82.0,39.0,100.0,North Carolina,Greenville,3728080.0,37,28080,"Greenville city, North Carolina",86249.0,26.1,35137.0,22836.0,24229.0,28.091919906317756,6.8766014678431056
344,58.0,5.0,81.0,38.0,100.0,North Carolina,High Point,3731400.0,37,31400,"High Point city, North Carolina",105723.0,35.7,43083.0,22940.0,22048.0,20.854497129290692,6.552973335981764
345,61.0,9.0,83.0,42.0,99.0,North Carolina,Jacksonville,3734200.0,37,34200,"Jacksonville city, North Carolina",69415.0,23.3,42459.0,21210.0,8242.0,11.87351437009292,3.323489159403587
346,59.0,4.0,83.0,39.0,105.0,North Carolina,Raleigh,3755000.0,37,55000,"Raleigh city, North Carolina",414530.0,32.2,54448.0,30470.0,64072.0,15.456541142981207,4.918582491013919
347,64.0,11.0,85.0,42.0,103.0,North Carolina,Wilmington,3774440.0,37,74440,"Wilmington city, North Carolina",108530.0,34.6,41573.0,29017.0,24291.0,22.381829908780983,6.436008476918825
348,58.0,4.0,80.0,39.0,102.0,North Carolina,Winston-Salem,3775000.0,37,75000,"Winston-Salem city, North Carolina",232219.0,34.6,40148.0,24858.0,51700.0,22.263466813654354,5.804434606987369
349,43.0,-33.0,70.0,17.0,100.0,North Dakota,Fargo,3825700.0,38,25700,"Fargo city, North Dakota",108371.0,30.2,45458.0,29261.0,16977.0,15.66563010399461,2.989729724741859
350,51.0,-11.0,75.0,29.0,98.0,Ohio,Akron,3901000.0,39,01000,"Akron city, Ohio",199038.0,36.0,33909.0,19968.0,53304.0,26.780815723630663,7.795998754006773
351,50.0,-11.0,75.0,29.0,101.0,Ohio,Canton,3912000.0,39,12000,"Canton city, Ohio",73027.0,35.0,30209.0,16669.0,22340.0,30.591425089350516,7.320580059430074
352,53.0,-16.0,78.0,31.0,99.0,Ohio,Cincinnati,3915000.0,39,15000,"Cincinnati city, Ohio",297150.0,32.3,34116.0,24779.0,86686.0,29.172471815581357,6.660272589601211
353,52.0,-10.0,76.0,35.0,97.0,Ohio,Cleveland,3916000.0,39,16000,"Cleveland city, Ohio",394335.0,36.0,26217.0,16992.0,135926.0,34.46967679764667,9.23580204648332
354,53.0,-10.0,78.0,32.0,101.0,Ohio,Columbus,3918000.0,39,18000,"Columbus city, Ohio",800594.0,31.8,44072.0,24351.0,174607.0,21.809681311626118,5.3023130325733145
355,52.0,-12.0,77.0,30.0,99.0,Ohio,Dayton,3921000.0,39,21000,"Dayton city, Ohio",143446.0,33.2,28456.0,16494.0,44929.0,31.321194038174646,8.34530067063564
356,51.0,-12.0,76.0,31.0,98.0,Ohio,Parma,3961000.0,39,61000,"Parma city, Ohio",81055.0,42.0,49654.0,24713.0,8667.0,10.692739497871816,4.970698908148788
357,50.0,-13.0,75.0,29.0,100.0,Ohio,Toledo,3977000.0,39,77000,"Toledo city, Ohio",285459.0,34.8,33317.0,18760.0,75657.0,26.503630994293403,8.439040282492407
358,49.0,-13.0,75.0,27.0,98.0,Ohio,Youngstown,3988000.0,39,88000,"Youngstown city, Ohio",66511.0,38.9,24454.0,14876.0,22271.0,33.48468674354618,8.00920148546857
359,60.0,-13.0,85.0,37.0,111.0,Oklahoma,Broken Arrow,4009050.0,40,09050,"Broken Arrow city, Oklahoma",100464.0,36.0,65484.0,29103.0,7685.0,7.649506290810638,3.1404284121675428
360,61.0,-16.0,86.0,37.0,111.0,Oklahoma,Edmond,4023200.0,40,23200,"Edmond city, Oklahoma",83390.0,35.7,71215.0,38011.0,7974.0,9.562297637606427,2.5758484230723107
361,62.0,-2.0,87.0,39.0,109.0,Oklahoma,Lawton,4041850.0,40,41850,"Lawton city, Oklahoma",97147.0,30.1,43269.0,21146.0,16381.0,16.862074999742656,4.126735771562683
362,61.0,0.0,85.0,38.0,109.0,Oklahoma,Norman,4052500.0,40,52500,"Norman city, Oklahoma",113743.0,30.2,49038.0,27749.0,18879.0,16.597944488891624,3.207230335053586
363,60.0,-6.0,86.0,38.0,113.0,Oklahoma,Oklahoma City,4055000.0,40,55000,"Oklahoma City city, Oklahoma",590995.0,33.6,45824.0,25640.0,105777.0,17.898120965490403,3.4792172522610176
364,61.0,-11.0,86.0,37.0,112.0,Oklahoma,Tulsa,4075000.0,40,75000,"Tulsa city, Oklahoma",393709.0,34.9,41241.0,27089.0,77516.0,19.688653294692273,4.064169221430041
365,54.0,7.0,76.0,34.0,106.0,Oregon,Beaverton,4105350.0,41,05350,"Beaverton city, Oregon",91383.0,35.2,56107.0,30250.0,12499.0,13.677598678091112,5.7450510488821775
366,54.0,-10.0,77.0,32.0,105.0,Oregon,Bend,4105800.0,41,05800,"Bend city, Oregon",78128.0,37.8,53027.0,29650.0,9953.0,12.739350808928938,5.1146835961499075
367,54.0,-10.0,77.0,34.0,106.0,Oregon,Eugene,4123850.0,41,23850,"Eugene city, Oregon",157318.0,34.2,42167.0,26017.0,36511.0,23.208405903965218,5.828322251744874
368,56.0,15.0,76.0,38.0,105.0,Oregon,Gresham,4131250.0,41,31250,"Gresham city, Oregon",107196.0,34.2,47417.0,21553.0,20835.0,19.436359565655437,6.318332773610956
369,54.0,7.0,76.0,34.0,106.0,Oregon,Hillsboro,4134100.0,41,34100,"Hillsboro city, Oregon",93880.0,32.2,65158.0,27502.0,12600.0,13.42138900724329,5.414358755858543
