,Average Temperature,Historic Low Temp,Average High Temp,Average Low Temp,Historic High Temp,State_x,City,CityFIPS,State_y,Place,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployment Rate
370,58.0,3.0,83.0,36.0,112.0,Oregon,Medford,4147000.0,41,47000,"Medford city, Oregon",75902.0,37.8,41513.0,22963.0,15432.0,20.33148006640141,5.935284972727992
371,56.0,12.0,77.0,39.0,106.0,Oregon,Portland,4159000.0,41,59000,"Portland city, Oregon",594687.0,36.3,52657.0,31839.0,103514.0,17.406467603966455,5.939763270426291
372,56.0,8.0,78.0,36.0,108.0,Oregon,Salem,4164900.0,41,64900,"Salem city, Oregon",156937.0,35.0,45971.0,23316.0,27772.0,17.69627302675596,6.3261053798658065
373,52.0,-4.0,77.0,30.0,104.0,Pennsylvania,Allentown,4202000.0,42,02000,"Allentown city, Pennsylvania",118285.0,32.4,35560.0,17235.0,31479.0,26.612841864987107,7.301010271801158
374,52.0,-4.0,77.0,30.0,104.0,Pennsylvania,Bethlehem,4206088.0,42,06088,"Bethlehem city, Pennsylvania",75030.0,35.3,46292.0,23827.0,13604.0,18.131414101026255,4.8327335732373715
375,50.0,-18.0,75.0,30.0,96.0,Pennsylvania,Erie,4224000.0,42,24000,"Erie city, Pennsylvania",101324.0,33.7,33049.0,18907.0,26827.0,26.476451778453278,5.626505072835656
376,55.0,2.0,79.0,36.0,105.0,Pennsylvania,Philadelphia,4260000.0,42,60000,"Philadelphia city, Pennsylvania",1536704.0,33.6,37192.0,22279.0,395789.0,25.755708321186123,7.159413914455874
377,52.0,-8.0,76.0,31.0,95.0,Pennsylvania,Pittsburgh,4261000.0,42,61000,"Pittsburgh city, Pennsylvania",306062.0,33.4,39195.0,26892.0,63807.0,20.847736733080225,5.075768961844332
378,53.0,-1.0,77.0,33.0,106.0,Pennsylvania,Reading,4263624.0,42,63624,"Reading city, Pennsylvania",87978.0,29.4,26777.0,13306.0,33151.0,37.68101116188138,9.056809656959695
379,50.0,-8.0,75.0,28.0,98.0,Pennsylvania,Scranton,4269000.0,42,69000,"Scranton city, Pennsylvania",75982.0,37.8,38463.0,20244.0,14492.0,19.07293832749862,4.46158300650154
380,51.0,-5.0,75.0,32.0,101.0,Rhode Island,Cranston,4419180.0,44,19180,"Cranston city, Rhode Island",80470.0,41.1,60283.0,29267.0,7740.0,9.61849136324096,5.508885298869144
381,49.0,-8.0,74.0,28.0,97.0,Rhode Island,Pawtucket,4454640.0,44,54640,"Pawtucket city, Rhode Island",71163.0,37.3,40379.0,21637.0,13599.0,19.109649677500947,7.297331478436828
382,51.0,-5.0,75.0,32.0,101.0,Rhode Island,Providence,4459000.0,44,59000,"Providence city, Rhode Island",178056.0,28.8,37632.0,21676.0,47500.0,26.677000494226537,7.586938940558027
383,51.0,-5.0,75.0,32.0,101.0,Rhode Island,Warwick,4474300.0,44,74300,"Warwick city, Rhode Island",82378.0,44.2,62295.0,33474.0,5899.0,7.160892471290879,5.261113404064192
384,65.0,16.0,86.0,46.0,99.0,South Carolina,Charleston,4513330.0,45,13330,"Charleston city, South Carolina",123267.0,32.8,51737.0,32131.0,22919.0,18.59297297735809,4.5259477394598715
385,63.0,16.0,86.0,45.0,106.0,South Carolina,Columbia,4516000.0,45,16000,"Columbia city, South Carolina",131004.0,28.5,41344.0,24779.0,24612.0,18.787212604195293,5.786082867698696
386,65.0,16.0,86.0,46.0,99.0,South Carolina,Mount Pleasant,4548535.0,45,48535,"Mount Pleasant town, South Carolina",70131.0,38.1,76085.0,40870.0,5628.0,8.024981819737349,3.5747387032838547
387,65.0,16.0,86.0,46.0,99.0,South Carolina,North Charleston,4550875.0,45,50875,"North Charleston city, South Carolina",100018.0,30.8,39322.0,19717.0,22201.0,22.19700453918295,6.407846587614229
388,59.0,6.0,82.0,39.0,103.0,South Carolina,Rock Hill,4561405.0,45,61405,"Rock Hill city, South Carolina",67390.0,31.9,42550.0,22416.0,12010.0,17.821635257456595,6.6033536132957416
389,47.0,-18.0,77.0,22.0,104.0,South Dakota,Rapid City,4652980.0,46,52980,"Rapid City city, South Dakota",69000.0,36.2,46370.0,26412.0,10652.0,15.43768115942029,3.471014492753623
390,46.0,-30.0,73.0,20.0,101.0,South Dakota,Sioux Falls,4659020.0,46,59020,"Sioux Falls city, South Dakota",157675.0,33.7,51672.0,27559.0,17088.0,10.837482162676391,2.645948945615982
391,61.0,5.0,83.0,41.0,107.0,Tennessee,Chattanooga,4714000.0,47,14000,"Chattanooga city, Tennessee",170246.0,37.3,38064.0,23847.0,39146.0,22.993785463388274,5.954912303372766
392,58.0,-9.0,81.0,36.0,105.0,Tennessee,Clarksville,4715160.0,47,15160,"Clarksville city, Tennessee",137145.0,28.5,47092.0,21079.0,24168.0,17.6222246527398,4.9874220715301325
393,59.0,2.0,81.0,38.0,105.0,Tennessee,Knoxville,4740000.0,47,40000,"Knoxville city, Tennessee",180830.0,34.1,33595.0,23336.0,39583.0,21.88962008516286,4.2393408173422555
394,63.0,9.0,84.0,42.0,104.0,Tennessee,Memphis,4748000.0,47,48000,"Memphis city, Tennessee",650932.0,33.2,36912.0,21454.0,170736.0,26.229467901409055,7.092599534206338
395,58.0,3.0,83.0,35.0,112.0,Tennessee,Murfreesboro,4751560.0,47,51560,"Murfreesboro city, Tennessee",111814.0,29.9,49358.0,25443.0,18766.0,16.783229291501957,5.126370579712737
396,60.0,4.0,83.0,37.0,107.0,Tennessee,Nashville,4752006.0,47,52006,"Nashville-Davidson metropolitan government (balance), Tennessee",614908.0,33.8,46686.0,27356.0,111947.0,18.20548765018507,4.9456178810488725
397,64.0,8.0,86.0,42.0,106.0,Texas,Allen,4801924.0,48,01924,"Allen city, Texas",87213.0,35.1,101636.0,39077.0,4622.0,5.299668627383532,3.1337071308176534
398,57.0,-6.0,87.0,33.0,107.0,Texas,Amarillo,4803000.0,48,03000,"Amarillo city, Texas",193153.0,33.5,45984.0,24156.0,33304.0,17.242289790994704,2.807618830667916
399,66.0,12.0,88.0,44.0,108.0,Texas,Arlington,4804000.0,48,04000,"Arlington city, Texas",371267.0,32.0,52933.0,25456.0,61097.0,16.45635082029914,5.034112916041555
400,67.0,10.0,90.0,44.0,110.0,Texas,Austin,4805000.0,48,05000,"Austin city, Texas",836800.0,31.5,53946.0,31990.0,155996.0,18.641969407265773,4.356716061185469
401,70.0,21.0,88.0,53.0,104.0,Texas,Baytown,4806128.0,48,06128,"Baytown city, Texas",73043.0,31.8,46939.0,21262.0,14707.0,20.134715167777884,5.421464069109977
402,68.0,18.0,87.0,49.0,103.0,Texas,Beaumont,4807000.0,48,07000,"Beaumont city, Texas",117478.0,34.3,39526.0,23579.0,25884.0,22.033061509388993,5.141388174807198
403,73.0,28.0,91.0,55.0,105.0,Texas,Brownsville,4810768.0,48,10768,"Brownsville city, Texas",177795.0,29.2,32105.0,13947.0,62048.0,34.898619196265365,4.602491633622993
404,67.0,16.0,88.0,45.0,112.0,Texas,Bryan,4810912.0,48,10912,"Bryan city, Texas",77139.0,28.7,38356.0,19816.0,20948.0,27.156172623445986,4.931357678995061
405,67.0,12.0,87.0,47.0,106.0,Texas,Carrollton,4813024.0,48,13024,"Carrollton city, Texas",122613.0,36.2,68811.0,31709.0,11645.0,9.497361617446764,3.9710308042377234
406,68.0,18.0,87.0,47.0,105.0,Texas,College Station,4815976.0,48,15976,"College Station city, Texas",96000.0,22.6,31596.0,20799.0,30481.0,31.751041666666666,3.9947916666666665
407,71.0,24.0,91.0,52.0,107.0,Texas,Corpus Christi,4817000.0,48,17000,"Corpus Christi city, Texas",308993.0,34.4,47481.0,24002.0,55002.0,17.800403245380963,3.9502513001912667
408,67.0,12.0,88.0,45.0,108.0,Texas,Dallas,4819000.0,48,19000,"Dallas city, Texas",1222167.0,32.0,42846.0,27426.0,286669.0,23.45579613915283,4.8499918587230715
409,64.0,7.0,87.0,41.0,108.0,Texas,Denton,4819972.0,48,19972,"Denton city, Texas",117895.0,27.5,48182.0,24089.0,22089.0,18.736163535349252,5.593960727766233
410,75.0,25.0,95.0,54.0,108.0,Texas,Edinburg,4822660.0,48,22660,"Edinburg city, Texas",77415.0,27.9,41891.0,17103.0,19727.0,25.48214170380417,4.904734224633469
411,68.0,1.0,89.0,45.0,109.0,Texas,El Paso,4824000.0,48,24000,"El Paso city, Texas",660795.0,32.3,41406.0,19669.0,140275.0,21.228217525859,3.7746956317768747
412,68.0,12.0,89.0,46.0,111.0,Texas,Fort Worth,4827000.0,48,27000,"Fort Worth city, Texas",761092.0,31.5,51315.0,24489.0,144181.0,18.94396472436972,4.578421531168374
413,67.0,12.0,87.0,47.0,106.0,Texas,Frisco,4827684.0,48,27684,"Frisco city, Texas",123663.0,34.5,108284.0,42307.0,5409.0,4.3739841343004775,2.725148184986617
414,67.0,12.0,87.0,47.0,106.0,Texas,Garland,4829000.0,48,29000,"Garland city, Texas",230177.0,33.5,51842.0,21633.0,37085.0,16.11151418256385,5.3867241296914985
415,67.0,16.0,88.0,47.0,109.0,Texas,Grand Prairie,4830464.0,48,30464,"Grand Prairie city, Texas",178195.0,31.5,53927.0,22452.0,27655.0,15.519515137910716,4.920452313476809
416,69.0,21.0,89.0,50.0,105.0,Texas,Houston,4835000.0,48,35000,"Houston city, Texas",2134707.0,32.4,45010.0,27305.0,480971.0,22.531007768279206,4.896222291864879
417,67.0,12.0,89.0,45.0,109.0,Texas,Irving,4837000.0,48,37000,"Irving city, Texas",220856.0,31.6,50778.0,27040.0,35421.0,16.038051943347703,4.750153946462854
418,67.0,12.0,89.0,45.0,110.0,Texas,Killeen,4839148.0,48,39148,"Killeen city, Texas",131237.0,27.7,45895.0,19986.0,21624.0,16.477060585048424,5.276713122061614
419,77.0,23.0,99.0,52.0,111.0,Texas,Laredo,4841464.0,48,41464,"Laredo city, Texas",240524.0,28.2,40041.0,14797.0,73013.0,30.35580648916532,2.783506011874075
420,70.0,21.0,87.0,51.0,103.0,Texas,League City,4841980.0,48,41980,"League City city, Texas",86136.0,35.1,89339.0,38460.0,4298.0,4.98978359803102,3.0428624500789447
421,67.0,12.0,87.0,47.0,106.0,Texas,Lewisville,4842508.0,48,42508,"Lewisville city, Texas",97462.0,31.6,58580.0,28524.0,9495.0,9.742258521269829,3.523424514169625
422,65.0,0.0,87.0,44.0,108.0,Texas,Longview,4843888.0,48,43888,"Longview city, Texas",81435.0,34.3,43466.0,23375.0,13485.0,16.559219009025604,3.563578313992755
423,61.0,1.0,89.0,36.0,112.0,Texas,Lubbock,4845000.0,48,45000,"Lubbock city, Texas",233162.0,29.3,42986.0,23521.0,48318.0,20.722930837786603,3.711153618514166
424,75.0,27.0,95.0,56.0,109.0,Texas,McAllen,4845384.0,48,45384,"McAllen city, Texas",132796.0,32.6,41163.0,20926.0,35049.0,26.393114250429228,3.356275791439501
425,64.0,8.0,86.0,42.0,106.0,Texas,McKinney,4845744.0,48,45744,"McKinney city, Texas",137643.0,33.0,81118.0,32849.0,12080.0,8.776327165202735,2.1308747992996375
426,65.0,9.0,86.0,44.0,106.0,Texas,Mesquite,4847892.0,48,47892,"Mesquite city, Texas",141201.0,32.3,50525.0,21774.0,20386.0,14.437574804711014,4.075041961459196
427,68.0,9.0,91.0,44.0,111.0,Texas,Midland,4848072.0,48,48072,"Midland city, Texas",115903.0,32.4,62665.0,34301.0,12937.0,11.161919881280037,2.368359749100541
428,75.0,27.0,95.0,56.0,109.0,Texas,Mission,4848768.0,48,48768,"Mission city, Texas",78707.0,30.2,41895.0,17485.0,20558.0,26.119658988400015,3.041660843381148
429,69.0,1.0,88.0,49.0,104.0,Texas,Missouri City,4848804.0,48,48804,"Missouri City city, Texas",68244.0,37.2,83524.0,33070.0,4721.0,6.917824277592169,3.8420960084403024
430,65.0,6.0,89.0,42.0,110.0,Texas,Odessa,4853388.0,48,53388,"Odessa city, Texas",104223.0,30.9,52158.0,25567.0,15364.0,14.741467814206077,2.758508198766107
431,70.0,21.0,88.0,53.0,104.0,Texas,Pasadena,4856000.0,48,56000,"Pasadena city, Texas",150785.0,30.6,46058.0,20146.0,32598.0,21.61886129256889,5.025698842723083
432,70.0,21.0,87.0,51.0,103.0,Texas,Pearland,4856348.0,48,56348,"Pearland city, Texas",94098.0,34.3,92346.0,36808.0,4247.0,4.513379668005697,2.653616442432358
433,75.0,27.0,95.0,56.0,109.0,Texas,Pharr,4857200.0,48,57200,"Pharr city, Texas",71634.0,28.7,32087.0,12964.0,25599.0,35.735823770835076,4.908283775860625
434,67.0,12.0,87.0,47.0,106.0,Texas,Plano,4858016.0,48,58016,"Plano city, Texas",266740.0,37.5,82484.0,40938.0,20494.0,7.683137137287246,3.3512034190597584
435,67.0,12.0,87.0,47.0,106.0,Texas,Richardson,4861796.0,48,61796,"Richardson city, Texas",101528.0,36.5,69323.0,34637.0,11845.0,11.666732329997636,4.382042392246474
436,67.0,10.0,88.0,44.0,109.0,Texas,Round Rock,4863500.0,48,63500,"Round Rock city, Texas",104070.0,31.6,69533.0,29704.0,8918.0,8.569232247525704,4.383587969635822
437,66.0,10.0,92.0,41.0,110.0,Texas,San Angelo,4864472.0,48,64472,"San Angelo city, Texas",94812.0,32.5,42385.0,23157.0,15625.0,16.479981436948908,3.6261232755347423
438,69.0,16.0,90.0,48.0,106.0,Texas,San Antonio,4865000.0,48,65000,"San Antonio city, Texas",1359033.0,32.7,45722.0,22619.0,265645.0,19.546618809109123,4.223664914685663
439,69.0,1.0,88.0,49.0,104.0,Texas,Sugar Land,4870808.0,48,70808,"Sugar Land city, Texas",80755.0,41.4,104702.0,45093.0,3340.0,4.135966813200421,2.9682372608507213
440,66.0,13.0,87.0,45.0,109.0,Texas,Tyler,4874144.0,48,74144,"Tyler city, Texas",98335.0,33.5,43289.0,27361.0,18922.0,19.242385722275895,3.6731580820664056
441,67.0,1.0,89.0,43.0,114.0,Texas,Waco,4876000.0,48,76000,"Waco city, Texas",126406.0,28.5,32650.0,18361.0,36314.0,28.72806670569435,4.1635681850545065
442,63.0,3.0,90.0,40.0,112.0,Texas,Wichita Falls,4879000.0,48,79000,"Wichita Falls city, Texas",104402.0,32.7,44028.0,22635.0,16395.0,15.703722150916649,3.3323116415394343
443,52.0,-7.0,74.0,31.0,99.0,Utah,Layton,4943660.0,49,43660,"Layton city, Utah",68386.0,29.6,65439.0,25424.0,6388.0,9.341093206211799,2.5823999064135936
444,52.0,-7.0,75.0,31.0,101.0,Utah,Ogden,4955980.0,49,55980,"Ogden city, Utah",83363.0,30.2,41031.0,19349.0,18917.0,22.692321533534063,5.154564974868947
445,52.0,-8.0,75.0,29.0,100.0,Utah,Orem,4957300.0,49,57300,"Orem city, Utah",89724.0,26.4,52960.0,20471.0,14660.0,16.33899514065356,3.8618429851544738
446,52.0,-8.0,75.0,29.0,100.0,Utah,Provo,4962470.0,49,62470,"Provo city, Utah",114179.0,23.5,39688.0,16977.0,33808.0,29.609648008828245,4.365951707406791
447,65.0,-3.0,86.0,41.0,113.0,Utah,St. George,4965330.0,49,65330,"St. George city, Utah",74301.0,33.9,47986.0,22167.0,11350.0,15.27570288421421,4.679614002503331
448,55.0,-5.0,79.0,33.0,104.0,Utah,Salt Lake City,4967000.0,49,67000,"Salt Lake City city, Utah",188141.0,31.4,45862.0,28137.0,36752.0,19.534285456120674,4.761854141308912
449,55.0,-5.0,79.0,33.0,104.0,Utah,Sandy,4967440.0,49,67440,"Sandy city, Utah",88672.0,34.0,76904.0,30952.0,6899.0,7.780359076145796,3.320101046553591
450,55.0,-5.0,79.0,33.0,104.0,Utah,West Jordan,4982950.0,49,82950,"West Jordan city, Utah",106118.0,28.7,67308.0,22303.0,9421.0,8.877852956143162,4.149154714563034
451,55.0,-5.0,79.0,33.0,104.0,Utah,West Valley City,4983470.0,49,83470,"West Valley City city, Utah",130843.0,29.7,52389.0,17934.0,24819.0,18.9685348088931,5.03045634844814
452,47.0,-19.0,73.0,24.0,97.0,Vermont,Burlington,5010675.0,50,10675,"Burlington city, Vermont",42331.0,27.5,42677.0,25441.0,9036.0,21.346058444166214,5.263282228154308
453,58.0,5.0,81.0,41.0,105.0,Virginia,Alexandria,5101000.0,51,01000,"Alexandria city, Virginia",143684.0,35.7,85706.0,54608.0,11980.0,8.337741154199493,3.230700704323376
454,58.0,-6.0,82.0,37.0,100.0,Virginia,Chesapeake,5116000.0,51,16000,"Chesapeake city, Virginia",225597.0,36.6,69743.0,29905.0,18714.0,8.295323076104735,3.7722132829780537
455,59.0,5.0,81.0,40.0,99.0,Virginia,Hampton,5135000.0,51,35000,"Hampton city, Virginia",136957.0,35.5,50705.0,25247.0,19618.0,14.324203947224312,5.254203874208693
456,55.0,-11.0,79.0,34.0,101.0,Virginia,Lynchburg,5147672.0,51,47672,"Lynchburg city, Virginia",76467.0,29.5,38138.0,21440.0,16550.0,21.643323263630062,5.648188107288111
457,59.0,5.0,82.0,39.0,101.0,Virginia,Newport News,5156000.0,51,56000,"Newport News city, Virginia",181025.0,32.5,51027.0,25310.0,26163.0,14.45269990332827,4.92915343184643
458,61.0,11.0,83.0,44.0,104.0,Virginia,Norfolk,5157000.0,51,57000,"Norfolk city, Virginia",244090.0,29.8,44747.0,24659.0,42580.0,17.444385267729118,5.688475562292597
459,61.0,11.0,83.0,44.0,104.0,Virginia,Portsmouth,5164000.0,51,64000,"Portsmouth city, Virginia",95901.0,35.2,46166.0,23138.0,16988.0,17.714100999989572,5.056255930595093
460,58.0,-2.0,83.0,38.0,104.0,Virginia,Richmond,5167000.0,51,67000,"Richmond city, Virginia",207878.0,32.6,40496.0,27184.0,50681.0,24.380165289256198,6.017471786336216
461,57.0,0.0,80.0,36.0,102.0,Virginia,Roanoke,5168000.0,51,68000,"Roanoke city, Virginia",97355.0,38.2,38145.0,23295.0,21360.0,21.940321503774843,4.283293102562785
462,58.0,-5.0,82.0,38.0,102.0,Virginia,Suffolk,5176432.0,51,76432,"Suffolk city, Virginia",84842.0,38.1,66085.0,29135.0,9528.0,11.230286886212017,4.257325381296999
463,60.0,5.0,82.0,40.0,101.0,Virginia,Virginia Beach,5182000.0,51,82000,"Virginia Beach city, Virginia",442151.0,34.9,65219.0,31934.0,33928.0,7.673396645037555,3.312669201245728
464,55.0,14.0,73.0,38.0,106.0,Washington,Auburn,5303180.0,53,03180,"Auburn city, Washington",71846.0,35.9,55483.0,26807.0,11397.0,15.863096066586866,5.715001531052529
465,55.0,14.0,73.0,39.0,105.0,Washington,Bellevue,5305210.0,53,05210,"Bellevue city, Washington",129209.0,37.8,90333.0,48620.0,9826.0,7.604733416402882,4.033000797158093
466,52.0,10.0,69.0,34.0,97.0,Washington,Bellingham,5305280.0,53,05280,"Bellingham city, Washington",81576.0,30.9,40648.0,24266.0,18574.0,22.7689516524468,5.733303912915563
467,52.0,13.0,69.0,39.0,100.0,Washington,Everett,5322640.0,53,22640,"Everett city, Washington",103918.0,34.6,47482.0,25478.0,17073.0,16.429300025019728,6.060547739563887
468,54.0,14.0,73.0,39.0,103.0,Washington,Federal Way,5323515.0,53,23515,"Federal Way city, Washington",90720.0,35.1,55872.0,26508.0,14523.0,16.008597883597883,5.263447971781305
469,55.0,-8.0,80.0,30.0,109.0,Washington,Kennewick,5335275.0,53,35275,"Kennewick city, Washington",74969.0,32.6,51510.0,24669.0,12644.0,16.865637796956076,3.533460497005429
470,55.0,14.0,73.0,38.0,106.0,Washington,Kent,5335415.0,53,35415,"Kent city, Washington",115703.0,33.2,57553.0,25137.0,19660.0,16.991780679844084,4.920356429824637
471,55.0,14.0,73.0,38.0,106.0,Washington,Renton,5357745.0,53,57745,"Renton city, Washington",93601.0,35.5,64141.0,31124.0,11601.0,12.394098353650067,4.932639608551191
472,55.0,14.0,73.0,39.0,105.0,Washington,Seattle,5363000.0,53,63000,"Seattle city, Washington",624681.0,36.1,65277.0,43237.0,82513.0,13.208821782637859,4.325247606378295
473,51.0,-2.0,74.0,30.0,107.0,Washington,Spokane,5367000.0,53,67000,"Spokane city, Washington",209478.0,35.2,42092.0,23965.0,39067.0,18.649691137016774,5.410114665979243
474,51.0,-2.0,74.0,30.0,107.0,Washington,Spokane Valley,5367167.0,53,67167,"Spokane Valley city, Washington",90385.0,38.3,47897.0,23886.0,13032.0,14.418321624163301,5.265254190407701
475,54.0,-10.0,78.0,28.0,108.0,Washington,Yakima,5380010.0,53,80010,"Yakima city, Washington",92082.0,33.0,39462.0,19908.0,21835.0,23.712560543863077,5.415825025520731
476,55.0,-4.0,81.0,32.0,101.0,West Virginia,Charleston,5414600.0,54,14600,"Charleston city, West Virginia",51135.0,41.5,48527.0,36334.0,9154.0,17.901632932433753,3.8799256869072063
477,45.0,-24.0,68.0,24.0,97.0,Wisconsin,Appleton,5502375.0,55,02375,"Appleton city, Wisconsin",72923.0,35.8,53183.0,27246.0,7996.0,10.964990469399229,2.9085473718854136
478,45.0,-21.0,69.0,23.0,99.0,Wisconsin,Green Bay,5531000.0,55,31000,"Green Bay city, Wisconsin",104393.0,34.0,42427.0,23897.0,17922.0,17.167817765558993,4.845152452750663
479,47.0,-21.0,73.0,25.0,106.0,Wisconsin,Kenosha,5539225.0,55,39225,"Kenosha city, Wisconsin",99535.0,34.1,48643.0,23179.0,17804.0,17.88717536544934,6.477118601496961
480,47.0,-26.0,72.0,24.0,104.0,Wisconsin,Madison,5548000.0,55,48000,"Madison city, Wisconsin",237395.0,30.8,53464.0,31322.0,43981.0,18.526506455485585,3.8989869205332885
481,47.0,-24.0,71.0,26.0,102.0,Wisconsin,Milwaukee,5553000.0,55,53000,"Milwaukee city, Wisconsin",596459.0,30.6,35467.0,19229.0,168664.0,28.277551348877292,6.881445329855028
482,48.0,-18.0,71.0,27.0,102.0,Wisconsin,Racine,5566000.0,55,66000,"Racine city, Wisconsin",78548.0,33.6,38072.0,20000.0,17621.0,22.43341650965015,6.842949534042878
483,45.0,-26.0,69.0,24.0,100.0,Wisconsin,Waukesha,5584250.0,55,84250,"Waukesha city, Wisconsin",70775.0,34.0,57802.0,28920.0,7912.0,11.179088661250441,3.8290356764394207
484,46.0,-24.0,74.0,20.0,97.0,Wyoming,Cheyenne,5613900.0,56,13900,"Cheyenne city, Wyoming",60528.0,35.0,52848.0,27717.0,7255.0,11.986188210415014,3.125826063970394
485,,,,,,,,646842.0,06,46842,"Menifee city, California",79604.0,37.9,54903.0,23478.0,8108.0,10.18541781820009,7.726998643284257
486,,,,,,,,665042.0,06,65042,"San Buenaventura (Ventura) city, California",107551.0,39.3,65137.0,32311.0,11290.0,10.497345445416594,5.1463956634526875
487,,,,,,,,1269700.0,12,69700,"Sunrise city, Florida",86834.0,38.7,48642.0,23524.0,10937.0,12.595296773153374,5.710896653384619
488,,,,,,,,2052575.0,20,52575,"Olathe city, Kansas",128050.0,33.6,76379.0,31557.0,9146.0,7.142522452167122,3.296368606013276
489,,,,,,,,2688940.0,26,88940,"Wyoming city, Michigan",72864.0,32.8,45477.0,21246.0,12106.0,16.6145147123408,6.243137900746596
490,,,,,,,,3421000.0,34,21000,"Elizabeth city, New Jersey",125888.0,32.3,44110.0,19061.0,22680.0,18.016014234875446,6.555033045246568
491,,,,,,,,3436000.0,34,36000,"Jersey City city, New Jersey",251717.0,33.3,58206.0,32751.0,45824.0,18.204571006328536,6.1215571455245374
492,,,,,,,,3570500.0,35,70500,"Santa Fe city, New Mexico",68800.0,44.2,50283.0,33887.0,12090.0,17.572674418604652,5.3648255813953485
493,,,,,,,,3601000.0,36,01000,"Albany city, New York",98142.0,30.7,40287.0,23860.0,22337.0,22.759878543335166,5.189419412687738
494,,,,,,,,3611000.0,36,11000,"Buffalo city, New York",260568.0,33.5,30942.0,20392.0,77299.0,29.665576740044827,6.562586349820393
495,,,,,,,,3663000.0,36,63000,"Rochester city, New York",210624.0,31.1,30875.0,18847.0,66312.0,31.48359161349134,6.557657247037374
496,,,,,,,,3684000.0,36,84000,"Yonkers city, New York",197493.0,37.6,59195.0,29679.0,30362.0,15.3737094479298,4.6507977497936634
497,,,,,,,,4801000.0,48,01000,"Abilene city, Texas",119721.0,31.2,42559.0,20762.0,20778.0,17.355351191520285,3.175716875067866
498,,,,,,,,5370000.0,53,70000,"Tacoma city, Washington",200890.0,35.3,50503.0,26147.0,35120.0,17.4822041913485,5.995818607197969
499,,,,,,,,5374060.0,53,74060,"Vancouver city, Washington",164111.0,36.6,48979.0,25871.0,26758.0,16.304818080445553,6.285380017183492
