,Average Temperature,Historic Low Temp,Average High Temp,Average Low Temp,Historic High Temp,State,City,CityFIPS
347822,49.0,-20.0,74.0,27.0,100.0,Indiana,South Bend,1871000.0
349132,48.0,-25.0,73.0,24.0,102.0,Iowa,Cedar Rapids,1912000.0
350243,50.0,-26.0,76.0,24.0,100.0,Iowa,Davenport,1919000.0
351245,52.0,-20.0,78.0,28.0,105.0,Iowa,Des Moines,1921000.0
352977,50.0,-24.0,74.0,26.0,105.0,Iowa,Iowa City,1938595.0
353509,49.0,-24.0,77.0,22.0,104.0,Iowa,Sioux City,1973335.0
354208,47.0,-26.0,73.0,21.0,103.0,Iowa,Waterloo,1982425.0
355020,57.0,-7.0,81.0,35.0,105.0,Kansas,Kansas City,2036000.0
356830,54.0,-15.0,81.0,28.0,107.0,Kansas,Lawrence,2038900.0
358230,55.0,-9.0,79.0,32.0,103.0,Kansas,Overland Park,2053775.0
359659,55.0,-9.0,83.0,31.0,109.0,Kansas,Topeka,2071000.0
360806,57.0,-15.0,84.0,33.0,109.0,Kansas,Wichita,2079000.0
363933,55.0,-7.0,79.0,32.0,105.0,Kentucky,Lexington,2146027.0
366284,58.0,-3.0,81.0,37.0,104.0,Kentucky,Louisville,2148006.0
371460,67.0,19.0,87.0,46.0,106.0,Louisiana,Baton Rouge,2205000.0
373349,69.0,21.0,87.0,52.0,101.0,Louisiana,Kenner,2239475.0
373948,68.0,19.0,86.0,49.0,101.0,Louisiana,Lafayette,2240735.0
374956,67.0,19.0,86.0,48.0,102.0,Louisiana,Lake Charles,2241155.0
375628,70.0,23.0,85.0,56.0,99.0,Louisiana,New Orleans,2255000.0
380578,66.0,16.0,88.0,44.0,108.0,Louisiana,Shreveport,2270000.0
382336,46.0,-17.0,72.0,26.0,100.0,Maine,Portland,2360545.0
382951,58.0,1.0,80.0,41.0,107.0,Maryland,Baltimore,2404000.0
388606,51.0,-6.0,76.0,34.0,103.0,Massachusetts,Boston,2507000.0
393583,49.0,-21.0,76.0,25.0,101.0,Massachusetts,Brockton,2509000.0
394221,51.0,-6.0,76.0,34.0,103.0,Massachusetts,Cambridge,2511000.0
395174,50.0,-12.0,73.0,28.0,102.0,Massachusetts,Fall River,2523000.0
395929,50.0,-9.0,75.0,30.0,103.0,Massachusetts,Lawrence,2534550.0
396489,50.0,-9.0,75.0,30.0,103.0,Massachusetts,Lowell,2537000.0
397245,49.0,-8.0,74.0,29.0,100.0,Massachusetts,Lynn,2537490.0
397917,50.0,-12.0,73.0,28.0,102.0,Massachusetts,New Bedford,2545000.0
398842,51.0,-6.0,76.0,34.0,103.0,Massachusetts,Newton,2545560.0
399401,51.0,-6.0,76.0,34.0,103.0,Massachusetts,Quincy,2555745.0
400017,51.0,-6.0,76.0,34.0,103.0,Massachusetts,Somerville,2562535.0
400577,48.0,-21.0,74.0,24.0,101.0,Massachusetts,Springfield,2567000.0
401670,49.0,-14.0,74.0,28.0,103.0,Massachusetts,Worcester,2582000.0
402953,47.0,-30.0,73.0,22.0,102.0,Michigan,Ann Arbor,2603000.0
404006,50.0,-14.0,74.0,30.0,101.0,Michigan,Dearborn,2621000.0
404734,50.0,-12.0,74.0,31.0,100.0,Michigan,Detroit,2622000.0
413069,48.0,-19.0,72.0,27.0,99.0,Michigan,Farmington Hills,2627440.0
413769,48.0,-21.0,74.0,25.0,100.0,Michigan,Flint,2629000.0
414724,50.0,-12.0,74.0,31.0,100.0,Michigan,Troy,2680700.0
414946,49.0,-11.0,73.0,28.0,101.0,Michigan,Grand Rapids,2634000.0
416459,49.0,-15.0,73.0,27.0,103.0,Michigan,Kalamazoo,2642160.0
417150,48.0,-14.0,73.0,26.0,98.0,Michigan,Lansing,2646000.0
418454,50.0,-14.0,74.0,30.0,101.0,Michigan,Livonia,2649000.0
419378,48.0,-19.0,72.0,27.0,99.0,Michigan,Rochester Hills,2669035.0
419994,50.0,-12.0,74.0,31.0,100.0,Michigan,Southfield,2674900.0
420694,48.0,-16.0,72.0,28.0,97.0,Michigan,Sterling Heights,2676460.0
422174,50.0,-12.0,74.0,31.0,100.0,Michigan,Warren,2684000.0
423427,50.0,-14.0,74.0,30.0,101.0,Michigan,Westland,2686000.0
424624,47.0,-28.0,72.0,25.0,101.0,Minnesota,Bloomington,2706616.0
425268,46.0,-29.0,71.0,23.0,98.0,Minnesota,Brooklyn Park,2707966.0
425688,42.0,-26.0,65.0,23.0,93.0,Minnesota,Duluth,2717000.0
426751,47.0,-28.0,72.0,25.0,101.0,Minnesota,Minneapolis,2743000.0
429960,46.0,-29.0,71.0,23.0,98.0,Minnesota,Plymouth,2751730.0
430026,45.0,-29.0,70.0,21.0,96.0,Minnesota,Rochester,2754880.0
431423,46.0,-27.0,70.0,25.0,97.0,Minnesota,St. Paul,2758000.0
433747,68.0,18.0,84.0,50.0,102.0,Mississippi,Gulfport,2829700.0
434414,64.0,13.0,86.0,45.0,102.0,Mississippi,Jackson,2836000.0
435976,55.0,-11.0,80.0,32.0,106.0,Missouri,Columbia,2915670.0
436704,56.0,-8.0,79.0,33.0,104.0,Missouri,Independence,2935000.0
437618,57.0,-7.0,81.0,35.0,105.0,Missouri,Kansas City,2938000.0
442339,56.0,-8.0,79.0,33.0,104.0,Missouri,Lee's Summit,2941348.0
443030,55.0,-11.0,81.0,31.0,106.0,Missouri,O'Fallon,2954074.0
443694,53.0,-17.0,79.0,28.0,104.0,Missouri,St. Joseph,2964550.0
444422,56.0,-7.0,80.0,33.0,105.0,Missouri,St. Louis,2965000.0
447446,56.0,-10.0,81.0,32.0,106.0,Missouri,Springfield,2970000.0
449004,49.0,-21.0,76.0,23.0,103.0,Montana,Billings,3006550.0
449840,47.0,-19.0,72.0,22.0,104.0,Montana,Missoula,3050200.0
450344,52.0,-19.0,80.0,26.0,105.0,Nebraska,Lincoln,3128000.0
452346,53.0,-12.0,79.0,29.0,103.0,Nebraska,Omaha,3137000.0
456560,73.0,23.0,92.0,51.0,115.0,Nevada,Henderson,3231900.0
458515,71.0,24.0,91.0,50.0,114.0,Nevada,Las Vegas,3240000.0
462934,71.0,22.0,92.0,49.0,115.0,Nevada,North Las Vegas,3251800.0
464385,57.0,-6.0,82.0,33.0,104.0,Nevada,Reno,3260600.0
466419,57.0,-6.0,82.0,33.0,104.0,Nevada,Sparks,3268400.0
467200,49.0,-10.0,74.0,29.0,100.0,New Hampshire,Manchester,3345140.0
468068,48.0,-15.0,75.0,27.0,102.0,New Hampshire,Nashua,3350260.0
468627,56.0,3.0,79.0,38.0,103.0,New Jersey,Camden,3410000.0
469215,54.0,1.0,78.0,36.0,103.0,New Jersey,Clifton,3413690.0
472409,55.0,1.0,79.0,37.0,108.0,New Jersey,Newark,3451000.0
474897,54.0,1.0,78.0,36.0,103.0,New Jersey,Passaic,3456550.0
475345,52.0,-1.0,76.0,32.0,102.0,New Jersey,Paterson,3457000.0
476325,54.0,-1.0,78.0,34.0,105.0,New Jersey,Trenton,3474000.0
477081,54.0,1.0,78.0,36.0,103.0,New Jersey,Union City,3474630.0
477640,60.0,-6.0,81.0,37.0,102.0,New Mexico,Albuquerque,3502000.0
481539,53.0,-11.0,78.0,29.0,100.0,New Mexico,Rio Rancho,3563460.0
481612,64.0,0.0,86.0,40.0,106.0,New Mexico,Las Cruces,3539380.0
486959,56.0,3.0,78.0,39.0,104.0,New York,Mount Vernon,3649121.0
487575,56.0,3.0,78.0,39.0,104.0,New York,New Rochelle,3650617.0
488051,54.0,3.0,75.0,38.0,103.0,New York,New York,3651000.0
550325,51.0,-12.0,75.0,28.0,99.0,New York,Schenectady,3665508.0
550941,48.0,-17.0,74.0,26.0,101.0,New York,Syracuse,3673000.0
554046,55.0,-1.0,78.0,35.0,98.0,North Carolina,Asheville,3702140.0
555018,59.0,4.0,83.0,39.0,105.0,North Carolina,Cary,3710740.0
556218,60.0,6.0,83.0,39.0,104.0,North Carolina,Charlotte,3712000.0
561876,59.0,7.0,82.0,39.0,100.0,North Carolina,Concord,3714100.0
562588,59.0,4.0,83.0,39.0,105.0,North Carolina,Durham,3719000.0
564385,61.0,8.0,84.0,41.0,103.0,North Carolina,Fayetteville,3722920.0
565910,59.0,6.0,82.0,39.0,105.0,North Carolina,Gastonia,3725580.0
566995,58.0,5.0,81.0,38.0,100.0,North Carolina,Greensboro,3728000.0
569329,60.0,-4.0,82.0,39.0,100.0,North Carolina,Greenville,3728080.0
570053,58.0,5.0,81.0,38.0,100.0,North Carolina,High Point,3731400.0
571088,61.0,9.0,83.0,42.0,99.0,North Carolina,Jacksonville,3734200.0
571610,59.0,4.0,83.0,39.0,105.0,North Carolina,Raleigh,3755000.0
574365,64.0,11.0,85.0,42.0,103.0,North Carolina,Wilmington,3774440.0
575289,58.0,4.0,80.0,39.0,102.0,North Carolina,Winston-Salem,3775000.0
575386,43.0,-33.0,70.0,17.0,100.0,North Dakota,Fargo,3825700.0
578107,51.0,-11.0,75.0,29.0,98.0,Ohio,Akron,3901000.0
580059,50.0,-11.0,75.0,29.0,101.0,Ohio,Canton,3912000.0
580949,53.0,-16.0,78.0,31.0,99.0,Ohio,Cincinnati,3915000.0
584303,52.0,-10.0,76.0,35.0,97.0,Ohio,Cleveland,3916000.0
589284,53.0,-10.0,78.0,32.0,101.0,Ohio,Columbus,3918000.0
595932,52.0,-12.0,77.0,30.0,99.0,Ohio,Dayton,3921000.0
597766,51.0,-12.0,76.0,31.0,98.0,Ohio,Parma,3961000.0
598438,50.0,-13.0,75.0,29.0,100.0,Ohio,Toledo,3977000.0
601266,49.0,-13.0,75.0,27.0,98.0,Ohio,Youngstown,3988000.0
602218,60.0,-13.0,85.0,37.0,111.0,Oklahoma,Broken Arrow,4009050.0
603389,61.0,-16.0,86.0,37.0,111.0,Oklahoma,Edmond,4023200.0
604060,62.0,-2.0,87.0,39.0,109.0,Oklahoma,Lawton,4041850.0
604899,61.0,0.0,85.0,38.0,109.0,Oklahoma,Norman,4052500.0
605791,60.0,-6.0,86.0,38.0,113.0,Oklahoma,Oklahoma City,4055000.0
611954,61.0,-11.0,86.0,37.0,112.0,Oklahoma,Tulsa,4075000.0
615750,54.0,7.0,76.0,34.0,106.0,Oregon,Beaverton,4105350.0
616637,54.0,-10.0,77.0,32.0,105.0,Oregon,Bend,4105800.0
617029,54.0,-10.0,77.0,34.0,106.0,Oregon,Eugene,4123850.0
618313,56.0,15.0,76.0,38.0,105.0,Oregon,Gresham,4131250.0
619069,54.0,7.0,76.0,34.0,106.0,Oregon,Hillsboro,4134100.0
619793,58.0,3.0,83.0,36.0,112.0,Oregon,Medford,4147000.0
620461,56.0,12.0,77.0,39.0,106.0,Oregon,Portland,4159000.0
624983,56.0,8.0,78.0,36.0,108.0,Oregon,Salem,4164900.0
626152,52.0,-4.0,77.0,30.0,104.0,Pennsylvania,Allentown,4202000.0
626937,52.0,-4.0,77.0,30.0,104.0,Pennsylvania,Bethlehem,4206088.0
627496,50.0,-18.0,75.0,30.0,96.0,Pennsylvania,Erie,4224000.0
628392,55.0,2.0,79.0,36.0,105.0,Pennsylvania,Philadelphia,4260000.0
639138,52.0,-8.0,76.0,31.0,95.0,Pennsylvania,Pittsburgh,4261000.0
642925,53.0,-1.0,77.0,33.0,106.0,Pennsylvania,Reading,4263624.0
643733,50.0,-8.0,75.0,28.0,98.0,Pennsylvania,Scranton,4269000.0
644545,51.0,-5.0,75.0,32.0,101.0,Rhode Island,Cranston,4419180.0
645076,49.0,-8.0,74.0,28.0,97.0,Rhode Island,Pawtucket,4454640.0
645720,51.0,-5.0,75.0,32.0,101.0,Rhode Island,Providence,4459000.0
646869,51.0,-5.0,75.0,32.0,101.0,Rhode Island,Warwick,4474300.0
647537,65.0,16.0,86.0,46.0,99.0,South Carolina,Charleston,4513330.0
648826,63.0,16.0,86.0,45.0,106.0,South Carolina,Columbia,4516000.0
650709,65.0,16.0,86.0,46.0,99.0,South Carolina,Mount Pleasant,4548535.0
651134,65.0,16.0,86.0,46.0,99.0,South Carolina,North Charleston,4550875.0
652002,59.0,6.0,82.0,39.0,103.0,South Carolina,Rock Hill,4561405.0
652670,47.0,-18.0,77.0,22.0,104.0,South Dakota,Rapid City,4652980.0
653283,46.0,-30.0,73.0,20.0,101.0,South Dakota,Sioux Falls,4659020.0
654428,61.0,5.0,83.0,41.0,107.0,Tennessee,Chattanooga,4714000.0
656063,58.0,-9.0,81.0,36.0,105.0,Tennessee,Clarksville,4715160.0
657096,59.0,2.0,81.0,38.0,105.0,Tennessee,Knoxville,4740000.0
659414,63.0,9.0,84.0,42.0,104.0,Tennessee,Memphis,4748000.0
664528,58.0,3.0,83.0,35.0,112.0,Tennessee,Murfreesboro,4751560.0
665307,60.0,4.0,83.0,37.0,107.0,Tennessee,Nashville,4752006.0
669731,65.0,,,,,,,
670842,64.0,8.0,86.0,42.0,106.0,Texas,Allen,4801924.0
671206,57.0,-6.0,87.0,33.0,107.0,Texas,Amarillo,4803000.0
672802,66.0,12.0,88.0,44.0,108.0,Texas,Arlington,4804000.0
674902,67.0,10.0,90.0,44.0,110.0,Texas,Austin,4805000.0
680672,70.0,21.0,88.0,53.0,104.0,Texas,Baytown,4806128.0
681279,68.0,18.0,87.0,49.0,103.0,Texas,Beaumont,4807000.0
682284,73.0,28.0,91.0,55.0,105.0,Texas,Brownsville,4810768.0
683759,67.0,16.0,88.0,45.0,112.0,Texas,Bryan,4810912.0
684263,67.0,12.0,87.0,47.0,106.0,Texas,Carrollton,4813024.0
685292,68.0,18.0,87.0,47.0,105.0,Texas,College Station,4815976.0
686072,71.0,24.0,91.0,52.0,107.0,Texas,Corpus Christi,4817000.0
688226,67.0,12.0,88.0,45.0,108.0,Texas,Dallas,4819000.0
697183,64.0,7.0,87.0,41.0,108.0,Texas,Denton,4819972.0
698094,75.0,25.0,95.0,54.0,108.0,Texas,Edinburg,4822660.0
698514,68.0,1.0,89.0,45.0,109.0,Texas,El Paso,4824000.0
702361,68.0,12.0,89.0,46.0,111.0,Texas,Fort Worth,4827000.0
707107,67.0,12.0,87.0,47.0,106.0,Texas,Frisco,4827684.0
708110,67.0,12.0,87.0,47.0,106.0,Texas,Garland,4829000.0
709629,67.0,16.0,88.0,47.0,109.0,Texas,Grand Prairie,4830464.0
710825,69.0,21.0,89.0,50.0,105.0,Texas,Houston,4835000.0
727613,67.0,12.0,89.0,45.0,109.0,Texas,Irving,4837000.0
729146,67.0,12.0,89.0,45.0,110.0,Texas,Killeen,4839148.0
730007,77.0,23.0,99.0,52.0,111.0,Texas,Laredo,4841464.0
731710,70.0,21.0,87.0,51.0,103.0,Texas,League City,4841980.0
732156,67.0,12.0,87.0,47.0,106.0,Texas,Lewisville,4842508.0
733108,65.0,0.0,87.0,44.0,108.0,Texas,Longview,4843888.0
733775,61.0,1.0,89.0,36.0,112.0,Texas,Lubbock,4845000.0
735511,75.0,27.0,95.0,56.0,109.0,Texas,McAllen,4845384.0
736319,64.0,8.0,86.0,42.0,106.0,Texas,McKinney,4845744.0
737202,65.0,9.0,86.0,44.0,106.0,Texas,Mesquite,4847892.0
738208,68.0,9.0,91.0,44.0,111.0,Texas,Midland,4848072.0
738987,75.0,27.0,95.0,56.0,109.0,Texas,Mission,4848768.0
739469,69.0,1.0,88.0,49.0,104.0,Texas,Missouri City,4848804.0
740043,65.0,6.0,89.0,42.0,110.0,Texas,Odessa,4853388.0
740771,70.0,21.0,88.0,53.0,104.0,Texas,Pasadena,4856000.0
741829,70.0,21.0,87.0,51.0,103.0,Texas,Pearland,4856348.0
742305,75.0,27.0,95.0,56.0,109.0,Texas,Pharr,4857200.0
742613,67.0,12.0,87.0,47.0,106.0,Texas,Plano,4858016.0
744292,67.0,12.0,87.0,47.0,106.0,Texas,Richardson,4861796.0
745048,67.0,10.0,88.0,44.0,109.0,Texas,Round Rock,4863500.0
745801,66.0,10.0,92.0,41.0,110.0,Texas,San Angelo,4864472.0
746497,69.0,16.0,90.0,48.0,106.0,Texas,San Antonio,4865000.0
755642,69.0,1.0,88.0,49.0,104.0,Texas,Sugar Land,4870808.0
756255,66.0,13.0,87.0,45.0,109.0,Texas,Tyler,4874144.0
757089,67.0,1.0,89.0,43.0,114.0,Texas,Waco,4876000.0
758226,63.0,3.0,90.0,40.0,112.0,Texas,Wichita Falls,4879000.0
759149,52.0,-7.0,74.0,31.0,99.0,Utah,Layton,4943660.0
759736,52.0,-7.0,75.0,31.0,101.0,Utah,Ogden,4955980.0
760543,52.0,-8.0,75.0,29.0,100.0,Utah,Orem,4957300.0
761266,52.0,-8.0,75.0,29.0,100.0,Utah,Provo,4962470.0
762149,65.0,-3.0,86.0,41.0,113.0,Utah,St. George,4965330.0
762597,55.0,-5.0,79.0,33.0,104.0,Utah,Salt Lake City,4967000.0
764239,55.0,-5.0,79.0,33.0,104.0,Utah,Sandy,4967440.0
765103,55.0,-5.0,79.0,33.0,104.0,Utah,West Jordan,4982950.0
765775,55.0,-5.0,79.0,33.0,104.0,Utah,West Valley City,4983470.0
766580,47.0,-19.0,73.0,24.0,97.0,Vermont,Burlington,5010675.0
766944,58.0,5.0,81.0,41.0,105.0,Virginia,Alexandria,5101000.0
768064,58.0,-6.0,82.0,37.0,100.0,Virginia,Chesapeake,5116000.0
769268,59.0,5.0,81.0,40.0,99.0,Virginia,Hampton,5135000.0
770248,55.0,-11.0,79.0,34.0,101.0,Virginia,Lynchburg,5147672.0
770836,59.0,5.0,82.0,39.0,101.0,Virginia,Newport News,5156000.0
772125,61.0,11.0,83.0,44.0,104.0,Virginia,Norfolk,5157000.0
774387,61.0,11.0,83.0,44.0,104.0,Virginia,Portsmouth,5164000.0
775306,58.0,-2.0,83.0,38.0,104.0,Virginia,Richmond,5167000.0
777210,57.0,0.0,80.0,36.0,102.0,Virginia,Roanoke,5168000.0
777910,58.0,-5.0,82.0,38.0,102.0,Virginia,Suffolk,5176432.0
778750,60.0,5.0,82.0,40.0,101.0,Virginia,Virginia Beach,5182000.0
781577,55.0,14.0,73.0,38.0,106.0,Washington,Auburn,5303180.0
782189,55.0,14.0,73.0,39.0,105.0,Washington,Bellevue,5305210.0
783075,52.0,10.0,69.0,34.0,97.0,Washington,Bellingham,5305280.0
783607,52.0,13.0,69.0,39.0,100.0,Washington,Everett,5322640.0
784444,54.0,14.0,73.0,39.0,103.0,Washington,Federal Way,5323515.0
785055,55.0,-8.0,80.0,30.0,109.0,Washington,Kennewick,5335275.0
785503,55.0,14.0,73.0,38.0,106.0,Washington,Kent,5335415.0
786203,55.0,14.0,73.0,38.0,106.0,Washington,Renton,5357745.0
786986,55.0,14.0,73.0,39.0,105.0,Washington,Seattle,5363000.0
790794,51.0,-2.0,74.0,30.0,107.0,Washington,Spokane,5367000.0
792528,51.0,-2.0,74.0,30.0,107.0,Washington,Spokane Valley,5367167.0
796353,54.0,-10.0,78.0,28.0,108.0,Washington,Yakima,5380010.0
797022,55.0,-4.0,81.0,32.0,101.0,West Virginia,Charleston,5414600.0
797750,45.0,-24.0,68.0,24.0,97.0,Wisconsin,Appleton,5502375.0
798505,45.0,-21.0,69.0,23.0,99.0,Wisconsin,Green Bay,5531000.0
799401,47.0,-21.0,73.0,25.0,106.0,Wisconsin,Kenosha,5539225.0
800239,47.0,-26.0,72.0,24.0,104.0,Wisconsin,Madison,5548000.0
802188,47.0,-24.0,71.0,26.0,102.0,Wisconsin,Milwaukee,5553000.0
808235,48.0,-18.0,71.0,27.0,102.0,Wisconsin,Racine,5566000.0
808959,45.0,-26.0,69.0,24.0,100.0,Wisconsin,Waukesha,5584250.0
809599,46.0,-24.0,74.0,20.0,97.0,Wyoming,Cheyenne,5613900.0
